           Louisiana  |   .9828219   .2608735     3.77   0.000     .4715193    1.494124
               Maine  |   2.401386   .6939438     3.46   0.001     1.041281    3.761491
            Maryland  |   .4883924   .3464565     1.41   0.159    -.1906498    1.167435
       Massachusetts  |   2.670456   .4328978     6.17   0.000     1.821992     3.51892
            Michigan  |    1.37729   .9627693     1.43   0.153    -.5097037    3.264283
           Minnesota  |   1.953791   .2746453     7.11   0.000     1.415497    2.492086
         Mississippi  |  -.7098237   .6052909    -1.17   0.241    -1.896172    .4765246
            Missouri  |   1.475997   .3271334     4.51   0.000     .8348275    2.117167
             Montana  |    2.25534    .750278     3.01   0.003     .7848222    3.725858
            Nebraska  |   1.791333   .6052005     2.96   0.003     .6051623    2.977505
              Nevada  |   2.067251   .4393148     4.71   0.000      1.20621    2.928293
       New Hampshire  |   1.734872   .7054444     2.46   0.014     .3522264    3.117518
          New Jersey  |   1.600867   .7767867     2.06   0.039     .0783927     3.12334
          New Mexico  |   1.183066   .5905589     2.00   0.045     .0255914     2.34054
            New York  |  -1.825812   2.726165    -0.67   0.503    -7.168996    3.517373
      North Carolina  |   .5086643   .9884087     0.51   0.607    -1.428581     2.44591
        North Dakota  |   1.854973   .8080831     2.30   0.022     .2711587    3.438786
                Ohio  |   1.071464   1.260301     0.85   0.395    -1.398681    3.541609
            Oklahoma  |   1.189142   .3137362     3.79   0.000     .5742308    1.804054
              Oregon  |   2.042473   .2904091     7.03   0.000     1.473281    2.611664
        Pennsylvania  |  -1.463275   1.474388    -0.99   0.321    -4.353021    1.426472
        Rhode Island  |   1.585812   .7608782     2.08   0.037     .0945182    3.077106
      South Carolina  |   .9852875   .2550228     3.86   0.000      .485452    1.485123
        South Dakota  |   1.644992   .7933613     2.07   0.038     .0900323    3.199951
           Tennessee  |   1.883371   .3946134     4.77   0.000     1.109943    2.656799
               Texas  |  -5.827805   4.203931    -1.39   0.166    -14.06736    2.411748
                Utah  |   2.147414   .4156984     5.17   0.000      1.33266    2.962168
             Vermont  |   1.888731   .8325454     2.27   0.023     .2569722     3.52049
            Virginia  |    1.01048   .6957652     1.45   0.146     -.353195    2.374155
          Washington  |   2.260176   .5009602     4.51   0.000     1.278312     3.24204
       West Virginia  |   2.288149   .6086885     3.76   0.000     1.095141    3.481157
           Wisconsin  |   .5785019    .307253     1.88   0.060    -.0237028    1.180707
             Wyoming  |   .1728638   .9294334     0.19   0.852    -1.648792     1.99452
                      |
                _cons |  -3.164825   .9408972    -3.36   0.001    -5.008949     -1.3207
      ---------------------------------------------------------------------------------
      
     3 . xtpoisson n mean_diff mean_diff_last population i.ncandidate i.week if week > 1, fe vce(robust)
      
      Iteration 0:   log pseudolikelihood = -5363.2691  
      Iteration 1:   log pseudolikelihood = -5249.6813  
      Iteration 2:   log pseudolikelihood = -5248.5296  
      Iteration 3:   log pseudolikelihood = -5248.5292  
      
      Conditional fixed-effects Poisson regression    Number of obs     =      3,822
      Group variable: nstate                          Number of groups  =         49
      
                                                      Obs per group:
                                                                    min =         78
                                                                    avg =       78.0
                                                                    max =         78
      
                                                      Wald chi2(81)     =    7380.90
      Log pseudolikelihood  = -5248.5292              Prob > chi2       =     0.0000
      
                                         (Std. Err. adjusted for clustering on nstate)
      --------------------------------------------------------------------------------
                     |               Robust
                   n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ---------------+----------------------------------------------------------------
           mean_diff |   .6958841   .2922112     2.38   0.017     .1231607    1.268607
      mean_diff_last |  -.3560368   .2887665    -1.23   0.218    -.9220086    .2099351
          population |   3.68e-07   2.47e-07     1.49   0.135    -1.15e-07    8.51e-07
                     |
          ncandidate |
              Trump  |   -.010154   .0542579    -0.19   0.852    -.1164975    .0961895
                     |
                week |
                  3  |  -.1641356   .1144898    -1.43   0.152    -.3885315    .0602603
                  4  |  -.1057474   .0951252    -1.11   0.266    -.2921893    .0806945
                  5  |  -.1411382   .1451302    -0.97   0.331    -.4255881    .1433117
                  6  |  -.2392443   .1156834    -2.07   0.039    -.4659797    -.012509
                  7  |  -.1517176   .1208442    -1.26   0.209    -.3885679    .0851328
                  8  |  -.0519217   .1176806    -0.44   0.659    -.2825714     .178728
                  9  |  -.0008465   .1457898    -0.01   0.995    -.2865891    .2848962
                 10  |  -.1351468   .1671621    -0.81   0.419    -.4627784    .1924849
                 11  |  -.1014155   .1419935    -0.71   0.475    -.3797176    .1768867
                 12  |  -.1373717   .1535648    -0.89   0.371    -.4383532    .1636099
                 13  |   .0377434   .1268033     0.30   0.766    -.2107865    .2862733
                 14  |  -.2190424   .1395457    -1.57   0.116     -.492547    .0544622
                 15  |   -.160462   .1372526    -1.17   0.242    -.4294722    .1085482
                 16  |  -.3819406   .1571937    -2.43   0.015    -.6900345   -.0738467
                 17  |  -.0692136   .1092844    -0.63   0.527    -.2834071      .14498
                 18  |  -.2364239   .1225669    -1.93   0.054    -.4766505    .0038027
                 19  |  -.2829377   .1484871    -1.91   0.057    -.5739671    .0080917
                 20  |  -.2833977     .14653    -1.93   0.053    -.5705912    .0037958
                 21  |    -.23988   .1463723    -1.64   0.101    -.5267644    .0470045
                 22  |  -.5095259   .1421873    -3.58   0.000    -.7882079   -.2308438
                 23  |  -.3126245   .1437303    -2.18   0.030    -.5943307   -.0309183
                 24  |  -.4991987   .1635735    -3.05   0.002    -.8197968   -.1786006
                 25  |  -.2438545   .1811886    -1.35   0.178    -.5989775    .1112686
                 26  |  -.2806324    .144987    -1.94   0.053    -.5648017    .0035368
                 27  |  -.2593497   .1502403    -1.73   0.084    -.5538152    .0351158
                 28  |  -.4485909   .1774919    -2.53   0.011    -.7964686   -.1007132
                 29  |  -.2114061   .1476024    -1.43   0.152    -.5007014    .0778892
                 30  |  -.3318891   .1606713    -2.07   0.039     -.646799   -.0169792
                 31  |  -.3111542    .166989    -1.86   0.062    -.6384467    .0161383
                 32  |  -.1549326   .1541293    -1.01   0.315    -.4570204    .1471553
                 33  |   -.339527   .1706597    -1.99   0.047    -.6740138   -.0050403
                 34  |  -.5726444   .1715598    -3.34   0.001    -.9088955   -.2363933
                 35  |  -.6551153   .1611079    -4.07   0.000    -.9708809   -.3393496
                 36  |  -.7154999   .1713324    -4.18   0.000    -1.051305   -.3796946
                 37  |  -.5565396   .1499466    -3.71   0.000    -.8504295   -.2626496
                 38  |  -.6801717   .1537007    -4.43   0.000    -.9814196   -.3789238
                 39  |  -.5386036   .1376286    -3.91   0.000    -.8083508   -.2688564
                 40  |  -.5735898   .1511039    -3.80   0.000     -.869748   -.2774317
                 41  |  -.5926247    .166081    -3.57   0.000    -.9181375   -.2671119
                 42  |  -.5662584   .1652154    -3.43   0.001    -.8900747   -.2424421
                 43  |  -.5408977   .1533951    -3.53   0.000    -.8415466   -.2402488
                 44  |  -.3860136   .1583118    -2.44   0.015    -.6962991   -.0757281
                 45  |  -.3773728   .1596057    -2.36   0.018    -.6901942   -.0645514
                 46  |  -.2884142   .1727397    -1.67   0.095    -.6269779    .0501495
                 47  |   -.365069   .1900941    -1.92   0.055    -.7376466    .0075086
                 48  |  -.4579718   .1615295    -2.84   0.005    -.7745638   -.1413798
                 49  |  -.5448935   .1534284    -3.55   0.000    -.8456076   -.2441794
                 50  |  -.3703551   .1597003    -2.32   0.020     -.683362   -.0573483
                 51  |  -.2802008    .176646    -1.59   0.113    -.6264206    .0660189
                 52  |  -.3183316   .1460902    -2.18   0.029    -.6046631   -.0320001
                 53  |   -.248203   .1546264    -1.61   0.108    -.5512652    .0548592
                 54  |  -.5023429   .1319384    -3.81   0.000    -.7609374   -.2437484
                 55  |  -.4204031   .0910703    -4.62   0.000    -.5988976   -.2419087
                 56  |  -.3745453    .179741    -2.08   0.037    -.7268312   -.0222595
                 57  |  -.4574966   .1727516    -2.65   0.008    -.7960836   -.1189096
                 58  |  -.3398011   .1503175    -2.26   0.024    -.6344181   -.0451842
                 59  |   -.206547   .1309905    -1.58   0.115    -.4632836    .0501897
                 60  |  -.3299275   .1491806    -2.21   0.027    -.6223161   -.0375389
                 61  |  -.1779157   .1322776    -1.35   0.179    -.4371751    .0813437
                 62  |   -.197227   .1626714    -1.21   0.225    -.5160571     .121603
                 63  |  -.0400725   .1234767    -0.32   0.746    -.2820824    .2019374
                 64  |  -.1996681   .1326149    -1.51   0.132    -.4595885    .0602523
                 65  |  -.3127418   .1764729    -1.77   0.076    -.6586224    .0331388
                 66  |  -.1291789   .1836217    -0.70   0.482    -.4890709    .2307131
                 67  |  -.3704356   .1540485    -2.40   0.016     -.672365   -.0685061
                 68  |  -.3684983   .1677728    -2.20   0.028     -.697327   -.0396696
                 69  |  -.5231261   .1746141    -3.00   0.003    -.8653634   -.1808887
                 70  |  -.4882618   .1709352    -2.86   0.004    -.8232887    -.153235
                 71  |  -.2666029   .1366926    -1.95   0.051    -.5345155    .0013098
                 72  |  -.3052869   .1604071    -1.90   0.057     -.619679    .0091052
                 73  |  -.2742809   .1275945    -2.15   0.032    -.5243614   -.0242003
                 74  |  -.2022314    .172283    -1.17   0.240    -.5398999    .1354371
                 75  |   -.454386   .1355163    -3.35   0.001    -.7199931   -.1887789
                 76  |  -.2364154   .1554843    -1.52   0.128     -.541159    .0683281
                 77  |   -.345052    .154346    -2.24   0.025    -.6475646   -.0425394
                 78  |  -.2794068   .1692922    -1.65   0.099    -.6112133    .0523997
                 79  |  -.1436648    .167452    -0.86   0.391    -.4718648    .1845352
      --------------------------------------------------------------------------------
      
     4 . 
     5 . //OLS with last
     6 . reg n mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1, cluster(nstate) robust
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.7823
                                                      Root MSE          =     1.6986
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.690539   1.012576     1.67   0.102    -.3453817    3.726459
       mean_diff_last |  -.9675182   .5396332    -1.79   0.079    -2.052523     .117487
           population |   8.34e-07   9.38e-07     0.89   0.378    -1.05e-06    2.72e-06
                      |
           ncandidate |
               Trump  |   .0204015   .2030826     0.10   0.920    -.3879234    .4287264
                      |
                 week |
                   3  |   -.350426   .3291405    -1.06   0.292    -1.012207    .3113553
                   4  |  -.3292559   .2754378    -1.20   0.238    -.8830608     .224549
                   5  |  -.4123444   .4292354    -0.96   0.342     -1.27538    .4506912
                   6  |  -.6526933   .3838084    -1.70   0.095    -1.424392    .1190051
                   7  |  -.4278858   .3782584    -1.13   0.264    -1.188425    .3326537
                   8  |  -.0945904   .3879883    -0.24   0.808    -.8746932    .6855124
                   9  |    .001469   .4149401     0.00   0.997    -.8328239    .8357619
                  10  |  -.3511183   .4868288    -0.72   0.474    -1.329953    .6277167
                  11  |  -.2697664   .4318632    -0.62   0.535    -1.138085    .5985527
                  12  |  -.3658319   .4404167    -0.83   0.410    -1.251349    .5196853
                  13  |   .1551988   .4357928     0.36   0.723    -.7210214    1.031419
                  14  |  -.5538084   .4111867    -1.35   0.184    -1.380555    .2729378
                  15  |  -.4179048   .4191831    -1.00   0.324    -1.260729    .4249193
                  16  |  -.9382981   .4477293    -2.10   0.041    -1.838518    -.038078
                  17  |  -.1831636   .3424672    -0.53   0.595    -.8717401    .5054128
                  18  |  -.6053417   .3680371    -1.64   0.107     -1.34533    .1346465
                  19  |  -.7020278   .4475173    -1.57   0.123    -1.601822    .1977662
                  20  |  -.7064645   .4437406    -1.59   0.118    -1.598665    .1857358
                  21  |  -.6215344   .4576714    -1.36   0.181    -1.541744    .2986755
                  22  |  -1.168695   .4598437    -2.54   0.014    -2.093273   -.2441177
                  23  |  -.7823755   .4575828    -1.71   0.094    -1.702407    .1376563
                  24  |  -1.152442   .4246068    -2.71   0.009    -2.006171    -.298713
                  25  |  -.6136101   .5178402    -1.18   0.242    -1.654798    .4275773
                  26  |  -.7070008   .4149781    -1.70   0.095     -1.54137    .1273687
                  27  |  -.6573916   .4389734    -1.50   0.141    -1.540007    .2252235
                  28  |  -1.068858   .5264111    -2.03   0.048    -2.127279   -.0104375
                  29  |  -.5468065   .4767116    -1.15   0.257    -1.505299    .4116864
                  30  |  -.8300324   .5037418    -1.65   0.106    -1.842873    .1828083
                  31  |  -.7932009   .5168953    -1.53   0.131    -1.832488    .2460867
                  32  |  -.4025554   .4576934    -0.88   0.383     -1.32281    .5176988
                  33  |  -.8445033   .4641579    -1.82   0.075    -1.777755    .0887486
                  34  |  -1.290974   .5388769    -2.40   0.021    -2.374459   -.2074896
                  35  |  -1.420283   .4570523    -3.11   0.003    -2.339248   -.5013175
                  36  |  -1.490163   .5258905    -2.83   0.007    -2.547537   -.4327894
                  37  |   -1.24456   .4759632    -2.61   0.012    -2.201548   -.2875715
                  38  |  -1.458045   .5015658    -2.91   0.006    -2.466511   -.4495798
                  39  |  -1.198821   .4256522    -2.82   0.007    -2.054652   -.3429898
                  40  |  -1.281724   .4456571    -2.88   0.006    -2.177777   -.3856701
                  41  |  -1.310677   .4804989    -2.73   0.009    -2.276785   -.3445695
                  42  |  -1.268486   .5070439    -2.50   0.016    -2.287966   -.2490054
                  43  |  -1.235968   .5403257    -2.29   0.027    -2.322366   -.1495705
                  44  |  -.9059751   .5257116    -1.72   0.091    -1.962989    .1510388
                  45  |  -.8968604   .4795294    -1.87   0.068    -1.861019    .0672981
                  46  |  -.6811055   .5240488    -1.30   0.200    -1.734776    .3725653
                  47  |  -.8617431   .5729998    -1.50   0.139    -2.013836    .2903503
                  48  |  -1.067159   .5373104    -1.99   0.053    -2.147494    .0131754
                  49  |  -1.249785   .5092369    -2.45   0.018    -2.273675   -.2258957
                  50  |  -.8888769   .5453519    -1.63   0.110     -1.98538    .2076266
                  51  |  -.6666677   .6003974    -1.11   0.272    -1.873848    .5405122
                  52  |  -.7476685   .5075186    -1.47   0.147    -1.768103     .272766
                  53  |  -.5772687   .4400613    -1.31   0.196    -1.462071    .3075338
                  54  |  -1.142389   .4566622    -2.50   0.016     -2.06057   -.2242083
                  55  |  -.9838107    .371544    -2.65   0.011     -1.73085   -.2367714
                  56  |   -.885035   .5516136    -1.60   0.115    -1.994128    .2240584
                  57  |  -1.069411   .5481473    -1.95   0.057    -2.171536    .0327126
                  58  |  -.8028477    .487551    -1.65   0.106    -1.783135    .1774393
                  59  |  -.4754753   .4662269    -1.02   0.313    -1.412887    .4619367
                  60  |  -.7740059   .5081704    -1.52   0.134    -1.795751    .2477391
                  61  |  -.3986854   .3768005    -1.06   0.295    -1.156294    .3589228
                  62  |  -.4590342   .5204187    -0.88   0.382    -1.505406    .5873377
                  63  |  -.0072634    .474075    -0.02   0.988    -.9604551    .9459283
                  64  |  -.5066741   .4853295    -1.04   0.302    -1.482494    .4691462
                  65  |  -.7059795   .5997264    -1.18   0.245     -1.91181    .4998512
                  66  |  -.2647147   .5367013    -0.49   0.624    -1.343825    .8143955
                  67  |  -.8518505   .4764073    -1.79   0.080    -1.809732    .1060307
                  68  |  -.8700319   .5052661    -1.72   0.092    -1.885938    .1458737
                  69  |  -1.186532   .5227473    -2.27   0.028    -2.237586   -.1354781
                  70  |  -1.121046   .6001447    -1.87   0.068    -2.327718    .0856252
                  71  |  -.6197161   .4371024    -1.42   0.163    -1.498569    .2591372
                  72  |  -.7270054   .5331725    -1.36   0.179     -1.79902    .3450097
                  73  |  -.6380811   .4570035    -1.40   0.169    -1.556948     .280786
                  74  |   -.454145   .5489365    -0.83   0.412    -1.557856    .6495658
                  75  |  -1.061609   .5070712    -2.09   0.042    -2.081144    -.042074
                  76  |  -.5371871   .5399384    -0.99   0.325    -1.622806    .5484319
                  77  |  -.8633321   .5763416    -1.50   0.141    -2.022145    .2954803
                  78  |  -.6909836   .5816493    -1.19   0.241    -1.860468    .4785007
                  79  |  -.3044741   .5873644    -0.52   0.607    -1.485449    .8765012
                      |
               nstate |
              Alaska  |   3.424181   3.867622     0.89   0.380    -4.352194    11.20056
             Arizona  |   2.007271   1.914279     1.05   0.300    -1.841644    5.856186
            Arkansas  |   1.364637   1.742826     0.78   0.437    -2.139549    4.868823
          California  |  -12.15542   32.05406    -0.38   0.706    -76.60443    52.29359
            Colorado  |   1.066108   .6391294     1.67   0.102    -.2189478    2.351164
         Connecticut  |   3.148301   1.330963     2.37   0.022      .472221    5.824382
            Delaware  |   3.350488   3.696997     0.91   0.369    -4.082822     10.7838
             Florida  |  -11.66016   14.63481    -0.80   0.430    -41.08542    17.76509
             Georgia  |  -3.992215   5.073217    -0.79   0.435     -14.1926     6.20817
               Idaho  |    2.71368   2.939947     0.92   0.361     -3.19748    8.624841
            Illinois  |  -4.823178   7.461737    -0.65   0.521    -19.82601    10.17965
             Indiana  |  -.2508652   1.637708    -0.15   0.879    -3.543698    3.041968
                Iowa  |   1.276426   1.602837     0.80   0.430    -1.946295    4.499146
              Kansas  |   2.477019   1.825145     1.36   0.181     -1.19268    6.146718
            Kentucky  |   3.973548   .4130193     9.62   0.000     3.143117    4.803979
           Louisiana  |    .568357   .1803761     3.15   0.003     .2056866    .9310274
               Maine  |    3.44763   3.293547     1.05   0.300     -3.17449    10.06975
            Maryland  |  -.4799305   1.085973    -0.44   0.661    -2.663426    1.703565
       Massachusetts  |   6.081777   1.848324     3.29   0.002     2.365471    9.798082
            Michigan  |   2.414975   4.772898     0.51   0.615    -7.181579    12.01153
           Minnesota  |   1.646959   .6570488     2.51   0.016     .3258736    2.968044
         Mississippi  |   1.434466   1.779211     0.81   0.424    -2.142878     5.01181
            Missouri  |   .5411972   1.203335     0.45   0.655     -1.87827    2.960665
             Montana  |   3.559013   3.570648     1.00   0.324    -3.620256    10.73828
            Nebraska  |   2.760143   2.781091     0.99   0.326    -2.831615    8.351901
              Nevada  |   2.450514   1.852851     1.32   0.192    -1.274891     6.17592
       New Hampshire  |   3.099411   3.289601     0.94   0.351    -3.514776    9.713598
          New Jersey  |   2.160162   3.761146     0.57   0.568    -5.402129    9.722454
          New Mexico  |   2.374837    2.58684     0.92   0.363    -2.826354    7.576027
            New York  |  -2.490981   13.88238    -0.18   0.858    -30.40337    25.42141
      North Carolina  |  -1.537504   4.927879    -0.31   0.756    -11.44567    8.370661
        North Dakota  |   3.637955   3.887064     0.94   0.354    -4.177511    11.45342
                Ohio  |   3.124273   6.309582     0.50   0.623    -9.561991    15.81054
            Oklahoma  |   1.165471   .8925787     1.31   0.198    -.6291786    2.960121
              Oregon  |   1.960735   .7474765     2.62   0.012      .457833    3.463637
        Pennsylvania  |   -5.74309   7.447159    -0.77   0.444    -20.71661    9.230428
        Rhode Island  |   3.288683   3.570338     0.92   0.362    -3.889962    10.46733
      South Carolina  |   .4044921   .0708373     5.71   0.000     .2620641    .5469201
        South Dakota  |   3.457707     3.7762     0.92   0.364    -4.134852    11.05027
           Tennessee  |   1.647039   1.652433     1.00   0.324    -1.675401    4.969478
               Texas  |  -15.75505   21.45285    -0.73   0.466    -58.88888    27.37879
                Utah  |   2.428449   1.722597     1.41   0.165    -1.035064    5.891963
             Vermont  |   3.750971   3.994557     0.94   0.352    -4.280625    11.78257
            Virginia  |  -.4302774   3.353574    -0.13   0.898     -7.17309    6.312535
          Washington  |   4.161011   2.276508     1.83   0.074     -.416215    8.738236
       West Virginia  |   3.143334   2.845652     1.10   0.275    -2.578233    8.864902
           Wisconsin  |   -.373564    .859806    -0.43   0.666     -2.10232    1.355192
             Wyoming  |    3.43255   4.030097     0.85   0.399    -4.670503     11.5356
                      |
                _cons |  -3.865056   4.831086    -0.80   0.428    -13.57861    5.848494
