                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD00404.000000"
      
     2 . reg mean_diff n population i.ncandidate i.week i.nstate
      
            Source |       SS           df       MS      Number of obs   =     3,871
                  41  |   .1811978    .008537    21.22   0.000     .1644601    .1979355
                  42  |   .2099884   .0085358    24.60   0.000     .1932532    .2267237
                  43  |   .2514327   .0085401    29.44   0.000     .2346889    .2681765
                  44  |   .2479764   .0085373    29.05   0.000     .2312382    .2647146
                  45  |   .2517057   .0085371    29.48   0.000     .2349678    .2684436
                  46  |   .2352169   .0085362    27.56   0.000     .2184808     .251953
                  47  |   .2365394   .0085316    27.73   0.000     .2198125    .2532664
                  48  |   .2546894   .0085529    29.78   0.000     .2379205    .2714582
                  49  |   .2853895   .0085545    33.36   0.000     .2686175    .3021615
                  50  |   .2911084   .0085435    34.07   0.000      .274358    .3078588
                  51  |   .2984183   .0085426    34.93   0.000     .2816696    .3151669
                  52  |   .2850387   .0085309    33.41   0.000      .268313    .3017644
                  53  |   .2462363   .0085263    28.88   0.000     .2295197    .2629529
                  54  |   .2599985   .0085297    30.48   0.000     .2432752    .2767217
                  55  |   .2644682   .0085323    31.00   0.000     .2477397    .2811966
                  56  |   .2884452   .0085272    33.83   0.000     .2717268    .3051635
                  57  |   .3170928   .0085325    37.16   0.000      .300364    .3338216
                  58  |   .3051736   .0085267    35.79   0.000     .2884561    .3218911
                  59  |   .2904366   .0085263    34.06   0.000     .2737201    .3071532
                  60  |    .270613   .0085311    31.72   0.000     .2538869     .287339
                  61  |   .2727586   .0085214    32.01   0.000     .2560517    .2894656
                  62  |   .3156744   .0085214    37.04   0.000     .2989674    .3323815
                  63  |   .3289409   .0085247    38.59   0.000     .3122274    .3456543
                  64  |   .3335168   .0085263    39.12   0.000     .3168002    .3502335
                  65  |   .3591507   .0085426    42.04   0.000     .3424021    .3758993
                  66  |   .3027186   .0085366    35.46   0.000     .2859818    .3194554
                  67  |   .2972617   .0085369    34.82   0.000     .2805243    .3139991
                  68  |   .3061129   .0085313    35.88   0.000     .2893864    .3228393
                  69  |   .2821771   .0085304    33.08   0.000     .2654524    .2989018
                  70  |   .3051146    .008529    35.77   0.000     .2883927    .3218366
                  71  |    .328775   .0085305    38.54   0.000     .3120501    .3454998
                  72  |   .3300668   .0085361    38.67   0.000     .3133309    .3468026
                  73  |   .3552905   .0085359    41.62   0.000     .3385549     .372026
                  74  |   .3406681   .0085361    39.91   0.000     .3239323     .357404
                  75  |   .3460385   .0085325    40.56   0.000     .3293097    .3627673
                  76  |   .3524427    .008536    41.29   0.000     .3357071    .3691784
                  77  |   .4025365   .0085308    47.19   0.000     .3858111    .4192619
                  78  |   .4171221   .0085262    48.92   0.000     .4004056    .4338385
                  79  |   .4190696   .0085274    49.14   0.000     .4023507    .4357885
                      |
               nstate |
              Alaska  |  -.0198328   .0607207    -0.33   0.744    -.1388818    .0992161
             Arizona  |  -.0067327   .0305762    -0.22   0.826    -.0666804    .0532149
            Arkansas  |   .1017198   .0282569     3.60   0.000     .0463194    .1571202
          California  |  -.7755223   .5015239    -1.55   0.122    -1.758809    .2077645
            Colorado  |  -.1118429   .0126179    -8.86   0.000    -.1365816   -.0871043
         Connecticut  |  -.4181631   .0203985   -20.50   0.000    -.4581563   -.3781698
            Delaware  |  -.1438339   .0578267    -2.49   0.013    -.2572089    -.030459
             Florida  |   -.124102    .228434    -0.54   0.587    -.5719694    .3237653
             Georgia  |   .0199248   .0792283     0.25   0.801      -.13541    .1752596
               Idaho  |   .3520891    .047209     7.46   0.000     .2595312     .444647
            Illinois  |  -.3427965   .1173132    -2.92   0.003    -.5728004   -.1127925
             Indiana  |  -.1041016   .0266645    -3.90   0.000      -.15638   -.0518232
                Iowa  |   .1429437   .0262395     5.45   0.000     .0914985    .1943889
              Kansas  |   .0356296   .0293287     1.21   0.225    -.0218723    .0931315
            Kentucky  |  -.0472109    .009287    -5.08   0.000    -.0654191   -.0290028
           Louisiana  |   -.017255   .0072321    -2.39   0.017    -.0314342   -.0030758
               Maine  |   .1238147     .05213     2.38   0.018     .0216086    .2260207
            Maryland  |   -.124668   .0186895    -6.67   0.000    -.1613106   -.0880253
       Massachusetts  |  -.1028599   .0299821    -3.43   0.001    -.1616427   -.0440771
            Michigan  |  -.1275965   .0749277    -1.70   0.089    -.2744997    .0193066
           Minnesota  |  -.0147592     .01267    -1.16   0.244       -.0396    .0100815
         Mississippi  |  -.0852215   .0282084    -3.02   0.003    -.1405268   -.0299162
            Missouri  |   .1981699   .0190904    10.38   0.000     .1607414    .2355985
             Montana  |   .0439961   .0565181     0.78   0.436    -.0668133    .1548054
            Nebraska  |   .0090602   .0438692     0.21   0.836    -.0769496      .09507
              Nevada  |  -.0755788   .0296451    -2.55   0.011    -.1337009   -.0174567
       New Hampshire  |   .0300252    .052094     0.58   0.564    -.0721102    .1321606
          New Jersey  |  -.1957196   .0594586    -3.29   0.001     -.312294   -.0791452
          New Mexico  |   .0179065   .0412254     0.43   0.664      -.06292     .098733
            New York  |  -.2236902   .2168502    -1.03   0.302    -.6488463    .2014659
      North Carolina  |  -.0098861   .0770596    -0.13   0.898     -.160969    .1411968
        North Dakota  |  -.1231208   .0604975    -2.04   0.042     -.241732   -.0045095
                Ohio  |  -.2731775   .0993482    -2.75   0.006    -.4679595   -.0783956
            Oklahoma  |   -.037379   .0153138    -2.44   0.015    -.0674033   -.0073547
              Oregon  |   .0854395   .0143121     5.97   0.000     .0573792    .1134997
        Pennsylvania  |  -.0303544   .1162696    -0.26   0.794    -.2583124    .1976036
        Rhode Island  |  -.0456153   .0562204    -0.81   0.417    -.1558409    .0646103
      South Carolina  |   .0168682   .0067672     2.49   0.013     .0036004    .0301359
        South Dakota  |  -.0669428   .0589764    -1.14   0.256    -.1825719    .0486863
           Tennessee  |  -.0205397   .0266589    -0.77   0.441    -.0728071    .0317276
               Texas  |  -.2889996   .3351278    -0.86   0.389    -.9460506    .3680513
                Utah  |   .0510526   .0278271     1.83   0.067    -.0035052    .1056104
             Vermont  |    -.12639   .0624904    -2.02   0.043    -.2489086   -.0038715
            Virginia  |   .0320639   .0524495     0.61   0.541    -.0707685    .1348964
          Washington  |   .0444674   .0359258     1.24   0.216    -.0259688    .1149035
       West Virginia  |  -.0123125   .0447943    -0.27   0.783    -.1001361    .0755111
           Wisconsin  |   .0258353   .0148873     1.74   0.083    -.0033527    .0550233
             Wyoming  |  -.0499065   .0629637    -0.79   0.428    -.1733531    .0735402
                      |
                _cons |   .8487172   .0712914    11.90   0.000     .7089433     .988491
      ---------------------------------------------------------------------------------
      
     3 . xtreg mean_diff n population i.ncandidate i.week, fe robust
      
      Fixed-effects (within) regression               Number of obs     =      3,871
      Group variable: nstate                          Number of groups  =         49
      
      R-sq:                                           Obs per group:
           within  = 0.8485                                         min =         79
           between = 0.0508                                         avg =       79.0
           overall = 0.1089                                         max =         79
      
                                                      F(48,48)          =          .
      corr(u_i, Xb)  = -0.4750                        Prob > F          =          .
      
                                      (Std. Err. adjusted for 49 clusters in nstate)
      ------------------------------------------------------------------------------
                   |               Robust
         mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      -------------+----------------------------------------------------------------
                 n |   .0004941   .0004527     1.09   0.281    -.0004162    .0014044
        population |   1.21e-08   3.99e-08     0.30   0.764    -6.82e-08    9.23e-08
                   |
        ncandidate |
            Trump  |  -.0239723   .0076482    -3.13   0.003    -.0393499   -.0085946
                   |
              week |
                2  |   .0029247   .0020007     1.46   0.150    -.0010979    .0069473
                3  |   .0350568    .008108     4.32   0.000     .0187546     .051359
                4  |   .0355248   .0040713     8.73   0.000     .0273389    .0437107
                5  |   .0740568   .0056164    13.19   0.000     .0627642    .0853493
                6  |   .0933214   .0058606    15.92   0.000     .0815378    .1051049
                7  |   .1182527   .0067059    17.63   0.000     .1047696    .1317357
                8  |   .1238735   .0085585    14.47   0.000     .1066655    .1410815
                9  |   .1068223   .0072427    14.75   0.000     .0922598    .1213848
               10  |   .1020208   .0082434    12.38   0.000     .0854463    .1185953
               11  |   .1193233   .0074517    16.01   0.000     .1043407    .1343059
               12  |   .0996764   .0077982    12.78   0.000     .0839971    .1153557
               13  |   .1291261    .009415    13.71   0.000     .1101961    .1480562
               14  |   .1403562   .0104336    13.45   0.000     .1193779    .1613344
               15  |   .1366742    .010798    12.66   0.000     .1149634    .1583849
               16  |   .1578749   .0107871    14.64   0.000      .136186    .1795638
               17  |   .1535737   .0103245    14.87   0.000     .1328149    .1743325
               18  |   .1516424   .0096677    15.69   0.000     .1322043    .1710806
               19  |   .1340375   .0099579    13.46   0.000     .1140159    .1540592
               20  |   .1287749   .0101065    12.74   0.000     .1084544    .1490953
               21  |   .1479571   .0093358    15.85   0.000     .1291861     .166728
               22  |   .1415896   .0101345    13.97   0.000     .1212129    .1619663
               23  |    .152904   .0101234    15.10   0.000     .1325496    .1732585
               24  |   .1449755   .0103435    14.02   0.000     .1241784    .1657726
               25  |   .1290834   .0095086    13.58   0.000      .109965    .1482018
               26  |   .1264547    .009435    13.40   0.000     .1074843    .1454251
               27  |   .1307027   .0097422    13.42   0.000     .1111147    .1502906
               28  |   .1451034   .0096358    15.06   0.000     .1257293    .1644775
               29  |    .169516   .0103915    16.31   0.000     .1486225    .1904096
               30  |   .1782553   .0101287    17.60   0.000     .1578902    .1986205
               31  |   .1747779   .0092487    18.90   0.000     .1561821    .1933737
               32  |   .1724343   .0099736    17.29   0.000      .152381    .1924877
               33  |   .1700096   .0095394    17.82   0.000     .1508293    .1891898
               34  |   .1792397   .0101596    17.64   0.000     .1588124     .199667
               35  |   .1791095   .0103884    17.24   0.000     .1582221    .1999968
               36  |   .1584313   .0110186    14.38   0.000     .1362769    .1805857
               37  |   .1726609   .0107672    16.04   0.000     .1510119    .1943099
               38  |   .1722865   .0105654    16.31   0.000     .1510434    .1935296
               39  |   .1517211   .0106235    14.28   0.000     .1303611    .1730811
               40  |   .1781135   .0109195    16.31   0.000     .1561583    .2000686
               41  |   .1811978   .0113968    15.90   0.000      .158283    .2041126
               42  |   .2099884   .0131747    15.94   0.000      .183499    .2364779
               43  |   .2514327   .0141173    17.81   0.000     .2230479    .2798175
               44  |   .2479764     .01431    17.33   0.000     .2192041    .2767486
               45  |   .2517057   .0133825    18.81   0.000     .2247985     .278613
               46  |   .2352169   .0143715    16.37   0.000     .2063211    .2641127
               47  |   .2365394   .0143475    16.49   0.000     .2076918    .2653871
               48  |   .2546894   .0135572    18.79   0.000     .2274307     .281948
               49  |   .2853895   .0135595    21.05   0.000     .2581264    .3126527
               50  |   .2911084   .0153325    18.99   0.000     .2602804    .3219364
               51  |   .2984183   .0149761    19.93   0.000     .2683068    .3285298
               52  |   .2850387   .0156764    18.18   0.000     .2535192    .3165582
               53  |   .2462363   .0152732    16.12   0.000     .2155275    .2769451
               54  |   .2599985   .0132472    19.63   0.000     .2333632    .2866337
               55  |   .2644682   .0136395    19.39   0.000     .2370442    .2918921
               56  |   .2884452   .0127992    22.54   0.000     .2627106    .3141797
               57  |   .3170928   .0129875    24.42   0.000     .2909798    .3432058
               58  |   .3051736   .0133007    22.94   0.000     .2784307    .3319165
               59  |   .2904366   .0141049    20.59   0.000     .2620769    .3187963
               60  |    .270613   .0145572    18.59   0.000     .2413437    .2998822
               61  |   .2727586   .0134787    20.24   0.000     .2456579    .2998594
               62  |   .3156744   .0128279    24.61   0.000     .2898822    .3414667
               63  |   .3289409   .0110182    29.85   0.000     .3067873    .3510945
               64  |   .3335168   .0109914    30.34   0.000     .3114171    .3556166
               65  |   .3591507   .0123682    29.04   0.000     .3342827    .3840187
               66  |   .3027186   .0118395    25.57   0.000     .2789136    .3265236
               67  |   .2972617   .0125703    23.65   0.000     .2719874    .3225359
               68  |   .3061129   .0123493    24.79   0.000     .2812829    .3309428
               69  |   .2821771   .0118819    23.75   0.000     .2582869    .3060673
               70  |   .3051146   .0125793    24.26   0.000     .2798222     .330407
               71  |    .328775   .0138344    23.77   0.000     .3009592    .3565908
               72  |   .3300668   .0132328    24.94   0.000     .3034605    .3566731
               73  |   .3552905   .0131672    26.98   0.000     .3288161    .3817649
               74  |   .3406681    .013772    24.74   0.000     .3129778    .3683585
               75  |   .3460385   .0122579    28.23   0.000     .3213924    .3706846
               76  |   .3524427   .0125519    28.08   0.000     .3272054      .37768
               77  |   .4025365   .0116369    34.59   0.000     .3791389    .4259341
               78  |   .4171221   .0114275    36.50   0.000     .3941456    .4400985
               79  |   .4190696   .0126007    33.26   0.000     .3937343    .4444049
                   |
             _cons |    .791266   .2570324     3.08   0.003     .2744677    1.308064
      -------------+----------------------------------------------------------------
           sigma_u |  .16881043
           sigma_e |  .04203514
               rho |  .94161518   (fraction of variance due to u_i)
      ------------------------------------------------------------------------------
      
     4 . 
     5 . //Weighted OLS
     6 . reg mean_diff n population i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =    388.79
             Model |  117.660981       129   .91210063   Prob > F        =    0.0000
          Residual |  8.77644799     3,741  .002346017   R-squared       =    0.9306
      -------------+----------------------------------   Adj R-squared   =    0.9282
             Total |  126.437429     3,870   .03267117   Root MSE        =    .04844
      
      ---------------------------------------------------------------------------------
            mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
                    n |   .0008214   .0003362     2.44   0.015     .0001622    .0014806
           population |  -4.99e-08   1.01e-08    -4.95   0.000    -6.96e-08   -3.01e-08
                      |
           ncandidate |
               Trump  |  -.0175137   .0069135    -2.53   0.011    -.0310683   -.0039591
                      |
                 week |
                   2  |   .0027246   .0098083     0.28   0.781    -.0165055    .0219547
                   3  |   .0586225   .0098246     5.97   0.000     .0393605    .0778845
                   4  |   .0314369   .0098101     3.20   0.001     .0122032    .0506705
                   5  |   .0651094   .0098306     6.62   0.000     .0458356    .0843833
                   6  |   .0825746     .00983     8.40   0.000     .0633019    .1018473
                   7  |   .1126424   .0098133    11.48   0.000     .0934024    .1318823
                   8  |   .1438346    .009813    14.66   0.000     .1245952    .1630739
                   9  |   .1330827   .0098053    13.57   0.000     .1138584    .1523071
                  10  |   .1274885   .0098085    13.00   0.000     .1082579    .1467191
                  11  |   .1439254   .0098104    14.67   0.000      .124691    .1631597
                  12  |   .1238035   .0098112    12.62   0.000     .1045676    .1430394
                  13  |   .1562325    .009814    15.92   0.000     .1369911    .1754739
                  14  |   .1742109   .0098211    17.74   0.000     .1549557     .193466
                  15  |    .169274   .0098178    17.24   0.000     .1500252    .1885229
                  16  |    .189315   .0098203    19.28   0.000     .1700614    .2085686
                  17  |   .1782624   .0098065    18.18   0.000     .1590358     .197489
                  18  |   .1751475    .009817    17.84   0.000     .1559004    .1943947
                  19  |   .1632476   .0098271    16.61   0.000     .1439806    .1825146
                  20  |   .1587552   .0098224    16.16   0.000     .1394973    .1780131
                  21  |   .1721152   .0098301    17.51   0.000     .1528424    .1913881
                  22  |   .1677297    .009855    17.02   0.000     .1484079    .1870514
                  23  |   .1746991   .0098169    17.80   0.000     .1554521    .1939462
                  24  |   .1693402   .0098372    17.21   0.000     .1500534     .188627
                  25  |   .1578937   .0098365    16.05   0.000     .1386084    .1771791
                  26  |   .1563861   .0098226    15.92   0.000     .1371279    .1756443
                  27  |    .162217   .0098102    16.54   0.000     .1429831    .1814509
                  28  |   .1721247   .0098254    17.52   0.000     .1528611    .1913883
                  29  |   .1960433    .009814    19.98   0.000     .1768021    .2152845
                  30  |   .2018449   .0098182    20.56   0.000     .1825953    .2210945
                  31  |   .1933472   .0098103    19.71   0.000     .1741131    .2125812
                  32  |    .191087   .0098126    19.47   0.000     .1718484    .2103256
                  33  |    .189097   .0098177    19.26   0.000     .1698484    .2083457
                  34  |     .20195   .0098379    20.53   0.000     .1826619    .2212381
                  35  |   .2030896   .0098371    20.65   0.000      .183803    .2223761
                  36  |   .1942199   .0099208    19.58   0.000     .1747692    .2136705
                  37  |   .2018227   .0098918    20.40   0.000     .1824289    .2212165
                  38  |   .1977924   .0098981    19.98   0.000     .1783861    .2171986
                  39  |   .1794651   .0099014    18.13   0.000     .1600525    .1988777
                  40  |   .2046824   .0098909    20.69   0.000     .1852903    .2240746
                  41  |   .2122708   .0098922    21.46   0.000     .1928763    .2316654
                  42  |   .2425025   .0098796    24.55   0.000     .2231325    .2618725
                  43  |   .2813489   .0098779    28.48   0.000     .2619823    .3007156
                  44  |   .2784566   .0098708    28.21   0.000     .2591039    .2978093
                  45  |   .2831505   .0098768    28.67   0.000     .2637861    .3025149
                  46  |   .2701485   .0098871    27.32   0.000     .2507639    .2895331
                  47  |   .2736382   .0098677    27.73   0.000     .2542915    .2929848
                  48  |   .2893973   .0098943    29.25   0.000     .2699985    .3087961
                  49  |   .3165514   .0099043    31.96   0.000     .2971331    .3359696
                  50  |     .32271   .0098732    32.69   0.000     .3033527    .3420674
                  51  |    .330016   .0098888    33.37   0.000      .310628     .349404
                  52  |   .3191155   .0098677    32.34   0.000     .2997689     .338462
                  53  |   .2847307   .0098733    28.84   0.000     .2653731    .3040883
                  54  |   .2974922   .0098937    30.07   0.000     .2780946    .3168898
                  55  |   .3005992   .0098734    30.45   0.000     .2812416    .3199569
                  56  |   .3206142   .0098823    32.44   0.000      .301239    .3399895
                  57  |   .3467655   .0098839    35.08   0.000     .3273871    .3661439
                  58  |   .3369186    .009867    34.15   0.000     .3175733    .3562638
                  59  |   .3244007   .0098656    32.88   0.000     .3050583    .3437431
                  60  |   .3103114   .0098668    31.45   0.000     .2909667    .3296562
                  61  |   .3111047   .0098652    31.54   0.000      .291763    .3304463
                  62  |   .3450073   .0098612    34.99   0.000     .3256734    .3643413
                  63  |   .3554895   .0098645    36.04   0.000     .3361493    .3748298
                  64  |   .3365815   .0098672    34.11   0.000      .317236     .355927
                  65  |   .3876973   .0098867    39.21   0.000     .3683134    .4070811
                  66  |   .3380893   .0098729    34.24   0.000     .3187324    .3574462
                  67  |   .3365206   .0098776    34.07   0.000     .3171546    .3558866
                  68  |   .3454532   .0098955    34.91   0.000     .3260521    .3648543
                  69  |   .3175352   .0099033    32.06   0.000     .2981189    .3369516
                  70  |   .3404917    .009891    34.42   0.000     .3210994     .359884
                  71  |   .3605867   .0098685    36.54   0.000     .3412386    .3799349
                  72  |   .3581008   .0098688    36.29   0.000      .338752    .3774495
                  73  |   .3834007   .0098701    38.84   0.000     .3640494     .402752
                  74  |    .369009   .0098686    37.39   0.000     .3496607    .3883574
                  75  |   .3737202   .0098779    37.83   0.000     .3543537    .3930867
                  76  |   .3855991   .0098685    39.07   0.000      .366251    .4049472
                  77  |   .4138285   .0098733    41.91   0.000     .3944708    .4331861
                  78  |   .4239511   .0098629    42.98   0.000     .4046139    .4432883
                  79  |   .4278487    .009863    43.38   0.000     .4085113    .4471861
                      |
               nstate |
              Alaska  |  -.2712456   .0450507    -6.02   0.000    -.3595719   -.1829193
             Arizona  |   .1182274    .022102     5.35   0.000     .0748943    .1615604
            Arkansas  |  -.0143137   .0214753    -0.67   0.505    -.0564182    .0277908
          California  |   1.345298   .3449901     3.90   0.000     .6689105    2.021685
            Colorado  |  -.0662117   .0129406    -5.12   0.000    -.0915831   -.0408402
         Connecticut  |  -.4913596   .0174073   -28.23   0.000    -.5254884   -.4572307
            Delaware  |  -.3796607   .0427867    -8.87   0.000    -.4635482   -.2957732
             Florida  |   .8406636   .1571669     5.35   0.000     .5325225    1.148805
             Georgia  |   .3536133   .0548192     6.45   0.000     .2461348    .4610918
               Idaho  |   .1547377   .0344812     4.49   0.000     .0871338    .2223415
            Illinois  |   .1574091   .0812243     1.94   0.053    -.0018392    .3166573
             Indiana  |   .0046532   .0195955     0.24   0.812    -.0337656     .043072
                Iowa  |   .0357206   .0201561     1.77   0.076    -.0037974    .0752386
              Kansas  |  -.0853354   .0221868    -3.85   0.000    -.1288348   -.0418359
            Kentucky  |  -.0748715   .0101936    -7.34   0.000    -.0948571    -.054886
           Louisiana  |  -.0290108   .0092191    -3.15   0.002    -.0470858   -.0109358
               Maine  |  -.0949101   .0380735    -2.49   0.013     -.169557   -.0202632
            Maryland  |  -.0479576   .0159897    -3.00   0.003     -.079307   -.0166082
       Massachusetts  |   .0220348   .0226866     0.97   0.331    -.0224446    .0665142
            Michigan  |   .1899646   .0521805     3.64   0.000     .0876595    .2922696
           Minnesota  |   .0310031   .0129669     2.39   0.017     .0055802     .056426
         Mississippi  |  -.2010011   .0214422    -9.37   0.000    -.2430406   -.1589616
            Missouri  |   .2732172   .0149265    18.30   0.000     .2439522    .3024821
             Montana  |  -.1863323   .0417437    -4.46   0.000    -.2681749   -.1044897
            Nebraska  |  -.1744769   .0321074    -5.43   0.000    -.2374266   -.1115273
              Nevada  |  -.1931779   .0226898    -8.51   0.000    -.2376635   -.1486922
       New Hampshire  |  -.1821152   .0383178    -4.75   0.000    -.2572409   -.1069894
          New Jersey  |   .0574467   .0419305     1.37   0.171    -.0247622    .1396556
          New Mexico  |  -.1479257   .0305864    -4.84   0.000    -.2078933   -.0879581
            New York  |   .6953129   .1494142     4.65   0.000     .4023718    .9882541
      North Carolina  |   .3138427   .0533296     5.88   0.000     .2092847    .4184007
        North Dakota  |  -.3771014   .0447867    -8.42   0.000    -.4649103   -.2892926
                Ohio  |   .1430014   .0685398     2.09   0.037     .0086223    .2773804
            Oklahoma  |  -.0957248   .0133848    -7.15   0.000    -.1219669   -.0694826
              Oregon  |   .0420711   .0140682     2.99   0.003     .0144891    .0696531
        Pennsylvania  |   .4607382    .080172     5.75   0.000      .303553    .6179233
        Rhode Island  |  -.2746277   .0415062    -6.62   0.000    -.3560048   -.1932506
      South Carolina  |   .0209826   .0089298     2.35   0.019     .0034749    .0384904
        South Dakota  |  -.3147571   .0434645    -7.24   0.000    -.3999735   -.2295407
           Tennessee  |    .087528   .0195888     4.47   0.000     .0491223    .1259337
               Texas  |   1.126393   .2304838     4.89   0.000     .6745067    1.578279
                Utah  |  -.0635566   .0212003    -3.00   0.003    -.1051218   -.0219914
             Vermont  |  -.3821872   .0469096    -8.15   0.000     -.474158   -.2902164
            Virginia  |   .2563015   .0372519     6.88   0.000     .1832654    .3293376
          Washington  |   .1962925   .0264324     7.43   0.000     .1444692    .2481158
       West Virginia  |  -.1997067   .0327581    -6.10   0.000    -.2639321   -.1354813
           Wisconsin  |    .081925   .0125346     6.54   0.000     .0573498    .1065003
             Wyoming  |  -.3144912   .0471632    -6.67   0.000    -.4069594    -.222023
                      |
                _cons |   1.117187   .0494835    22.58   0.000     1.020169    1.214204
      ---------------------------------------------------------------------------------
      
     7 . reg mean_diff n population i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.9306
                                                      Root MSE          =     .04844
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
            mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
                    n |   .0008214   .0003761     2.18   0.034     .0000651    .0015777
           population |  -4.99e-08   2.26e-08    -2.21   0.032    -9.52e-08   -4.49e-09
                      |
           ncandidate |
               Trump  |  -.0175137   .0075038    -2.33   0.024     -.032601   -.0024264
                      |
                 week |
                   2  |   .0027246   .0025969     1.05   0.299    -.0024968     .007946
                   3  |   .0586225   .0301909     1.94   0.058    -.0020804    .1193254
                   4  |   .0314369   .0056672     5.55   0.000     .0200422    .0428315
                   5  |   .0651094   .0070613     9.22   0.000     .0509118    .0793071
                   6  |   .0825746   .0089142     9.26   0.000     .0646514    .1004978
                   7  |   .1126424   .0112847     9.98   0.000     .0899529    .1353318
