               nstate |
              Alaska  |   1.007084   .8169891     1.23   0.218    -.5941857    2.608353
             Arizona  |   2.086648    .432203     4.83   0.000     1.239545     2.93375
            Arkansas  |  -.2002313   .5126802    -0.39   0.696    -1.205066    .8046035
          California  |  -6.172707   6.207904    -0.99   0.320    -18.33998    5.994562
            Colorado  |   1.763791   .2765965     6.38   0.000     1.221672     2.30591
         Connecticut  |   2.576552   .3496207     7.37   0.000     1.891308    3.261796
            Delaware  |   1.104665   .7822193     1.41   0.158    -.4284566    2.637787
             Florida  |  -2.927004   2.835034    -1.03   0.302    -8.483569    2.629562
             Georgia  |  -.5277985   1.008605    -0.52   0.601    -2.504627    1.449031
               Idaho  |   1.596297   .6374766     2.50   0.012     .3468655    2.845728
            Illinois  |   -.364808   1.470164    -0.25   0.804    -3.246276     2.51666
             Indiana  |   1.158286   .3981277     2.91   0.004     .3779696    1.938601
                Iowa  |   .1468549   .4614248     0.32   0.750     -.757521    1.051231
              Kansas  |   2.033667   .4282762     4.75   0.000     1.194262    2.873073
            Kentucky  |   2.824869   .2387913    11.83   0.000     2.356846    3.292891
           Louisiana  |   .9899554   .2601154     3.81   0.000     .4801385    1.499772
               Maine  |   2.190896    .686393     3.19   0.001     .8455905    3.536202
            Maryland  |   .5972969   .3439233     1.74   0.082    -.0767804    1.271374
       Massachusetts  |   2.819362    .428987     6.57   0.000     1.978563    3.660162
            Michigan  |   1.733592   .9516323     1.82   0.068    -.1315732    3.598757
           Minnesota  |    2.00953   .2734514     7.35   0.000     1.473575    2.545485
         Mississippi  |  -.8254415   .6028178    -1.37   0.171    -2.006943    .3560596
            Missouri  |   1.549006   .3247342     4.77   0.000     .9125391    2.185474
             Montana  |   2.029424    .741857     2.74   0.006     .5754105    3.483437
            Nebraska  |   1.603678   .5992198     2.68   0.007     .4292291    2.778128
              Nevada  |   1.956979   .4352147     4.50   0.000     1.103973    2.809984
       New Hampshire  |   1.525327   .6976995     2.19   0.029     .1578611    2.892793
          New Jersey  |   1.889489    .768202     2.46   0.014     .3838405    3.395137
          New Mexico  |   1.020127   .5846714     1.74   0.081    -.1258083    2.166061
            New York  |  -.8599785   2.693205    -0.32   0.749    -6.138564    4.418607
      North Carolina  |   .8559134   .9766844     0.88   0.381    -1.058353     2.77018
        North Dakota  |   1.635335   .7984813     2.05   0.041     .0703406     3.20033
                Ohio  |    1.51474   1.245347     1.22   0.224    -.9260949    3.955575
            Oklahoma  |   1.172126   .3112166     3.77   0.000     .5621528    1.782099
              Oregon  |   2.012119   .2886717     6.97   0.000     1.446333    2.577905
        Pennsylvania  |  -.9397349   1.456689    -0.65   0.519    -3.794792    1.915323
        Rhode Island  |   1.439722    .750578     1.92   0.055    -.0313841    2.910828
      South Carolina  |   .9887949   .2550078     3.88   0.000     .4889888    1.488601
        South Dakota  |   1.474717   .7828925     1.88   0.060    -.0597241    3.009158
           Tennessee  |   2.005676   .3912762     5.13   0.000     1.238788    2.772563
               Texas  |  -4.359473   4.151488    -1.05   0.294    -12.49624    3.777294
                Utah  |   2.028402   .4123664     4.92   0.000     1.220178    2.836625
             Vermont  |   1.675438   .8222979     2.04   0.042     .0637634    3.287112
            Virginia  |   1.254989   .6881742     1.82   0.068    -.0938073    2.603786
          Washington  |   2.436091   .4958806     4.91   0.000     1.464183       3.408
       West Virginia  |   2.098904   .6024525     3.48   0.000     .9181189    3.279689
           Wisconsin  |   .6350905   .3061203     2.07   0.038     .0351056    1.235075
             Wyoming  |  -.0952022    .921241    -0.10   0.918    -1.900801    1.710397
                      |
                _cons |  -3.022352   .9276358    -3.26   0.001    -4.840485   -1.204219
      ---------------------------------------------------------------------------------
      
    11 . xtpoisson n mean_diff population i.ncandidate i.week, fe vce(robust)
      
      Iteration 0:   log pseudolikelihood = -5434.7236  
      Iteration 1:   log pseudolikelihood = -5322.7038  
      Iteration 2:   log pseudolikelihood = -5321.5487  
      Iteration 3:   log pseudolikelihood = -5321.5483  
      
      Conditional fixed-effects Poisson regression    Number of obs     =      3,871
      Group variable: nstate                          Number of groups  =         49
      
                                                      Obs per group:
                                                                    min =         79
                                                                    avg =       79.0
                                                                    max =         79
      
                                                      Wald chi2(81)     =    4359.01
      Log pseudolikelihood  = -5321.5483              Prob > chi2       =     0.0000
      
                                       (Std. Err. adjusted for clustering on nstate)
      ------------------------------------------------------------------------------
                   |               Robust
                 n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      -------------+----------------------------------------------------------------
         mean_diff |   .3688607   .2128261     1.73   0.083    -.0482707    .7859921
        population |   3.05e-07   2.27e-07     1.34   0.179    -1.40e-07    7.49e-07
                   |
        ncandidate |
            Trump  |   .0048003   .0652663     0.07   0.941    -.1231194    .1327199
                   |
              week |
                2  |   .0913278   .1482404     0.62   0.538    -.1992179    .3818736
                3  |  -.0410869   .1588433    -0.26   0.796     -.352414    .2702402
                4  |  -.0126171    .123725    -0.10   0.919    -.2551137    .2298795
                5  |  -.0189271   .1699955    -0.11   0.911    -.3521122    .3142581
                6  |  -.1265608   .1305271    -0.97   0.332    -.3823893    .1292677
                7  |  -.0356264   .1246036    -0.29   0.775     -.279845    .2085922
                8  |   .0696552   .1384138     0.50   0.615    -.2016308    .3409412
                9  |    .097523   .1577531     0.62   0.536    -.2116674    .4067134
               10  |  -.0348996   .1412455    -0.25   0.805    -.3117357    .2419365
               11  |   .0063461   .1782162     0.04   0.972    -.3429512    .3556434
               12  |  -.0410588   .1563929    -0.26   0.793    -.3475832    .2654656
               13  |   .1547014   .1333814     1.16   0.246    -.1067214    .4161242
               14  |  -.1091019    .147358    -0.74   0.459    -.3979182    .1797145
               15  |   -.057844   .1631114    -0.35   0.723    -.3775365    .2618485
               16  |  -.2775937   .1588238    -1.75   0.080    -.5888827    .0336952
               17  |   .0310321   .1644311     0.19   0.850    -.2912469    .3533111
               18  |  -.1338396   .1597887    -0.84   0.402    -.4470196    .1793404
               19  |  -.1828273   .1757963    -1.04   0.298    -.5273818    .1617271
               20  |  -.1814483   .1667747    -1.09   0.277    -.5083208    .1454241
               21  |  -.1324138   .1376346    -0.96   0.336    -.4021727    .1373452
               22  |   -.406839   .1526433    -2.67   0.008    -.7060144   -.1076636
               23  |  -.2056911   .1192261    -1.73   0.084    -.4393701    .0279878
               24  |  -.4080797   .1904085    -2.14   0.032    -.7812734   -.0348859
               25  |  -.1448074   .2036541    -0.71   0.477    -.5439621    .2543472
               26  |  -.1793586   .1630824    -1.10   0.271    -.4989942    .1402771
               27  |  -.1544313   .1503796    -1.03   0.304    -.4491699    .1403073
               28  |  -.3415512   .1435871    -2.38   0.017    -.6229767   -.0601257
               29  |  -.0992753   .1430122    -0.69   0.488     -.379574    .1810234
               30  |  -.2250084   .1291577    -1.74   0.081    -.4781529    .0281361
               31  |  -.2120948   .1273306    -1.67   0.096    -.4616582    .0374687
               32  |  -.0504491   .1412057    -0.36   0.721    -.3272072     .226309
               33  |  -.2382849   .1620739    -1.47   0.142    -.5559438    .0793741
               34  |  -.4656286   .1328981    -3.50   0.000     -.726104   -.2051531
               35  |  -.5536848   .1440921    -3.84   0.000    -.8361001   -.2712695
               36  |  -.6128728   .1705496    -3.59   0.000     -.947144   -.2786017
               37  |  -.4441389   .1540864    -2.88   0.004    -.7461428   -.1421351
               38  |  -.5746112   .1339532    -4.29   0.000    -.8371547   -.3120678
               39  |  -.4352363   .1883217    -2.31   0.021      -.80434   -.0661326
               40  |  -.4559046    .148292    -3.07   0.002    -.7465515   -.1652576
               41  |  -.4814131   .1430872    -3.36   0.001    -.7618589   -.2009673
               42  |  -.4495684   .1656992    -2.71   0.007     -.774333   -.1248039
               43  |  -.4194243   .1181384    -3.55   0.000    -.6509713   -.1878773
               44  |  -.2788448   .1317963    -2.12   0.034    -.5371607   -.0205289
               45  |  -.2699349   .1845934    -1.46   0.144    -.6317314    .0918616
               46  |  -.1852369    .182308    -1.02   0.310     -.542554    .1720803
               47  |  -.2572713   .1742048    -1.48   0.140    -.5987065    .0841638
               48  |  -.3473477   .1603008    -2.17   0.030    -.6615315   -.0331639
               49  |  -.4294094   .1700186    -2.53   0.012    -.7626397    -.096179
               50  |  -.2629461   .1369233    -1.92   0.055    -.5313109    .0054187
               51  |  -.1711761   .1706441    -1.00   0.316    -.5056323    .1632801
               52  |    -.21758   .1410647    -1.54   0.123    -.4940617    .0589016
               53  |  -.1542236   .1861945    -0.83   0.408    -.5191582     .210711
               54  |  -.3916059   .1884378    -2.08   0.038    -.7609371   -.0222747
               55  |  -.3131992   .1346209    -2.33   0.020    -.5770513   -.0493472
               56  |  -.2653856   .1800224    -1.47   0.140     -.618223    .0874518
               57  |  -.3414742   .1725368    -1.98   0.048    -.6796401   -.0033084
               58  |  -.2359455   .1541009    -1.53   0.126    -.5379777    .0660867
               59  |  -.1067215   .1334744    -0.80   0.424    -.3683266    .1548836
               60  |  -.2322192   .1399401    -1.66   0.097    -.5064967    .0420584
               61  |   -.076163   .1763627    -0.43   0.666    -.4218276    .2695017
               62  |  -.0817626   .1780385    -0.46   0.646    -.4307117    .2671865
               63  |   .0679232   .1261959     0.54   0.590    -.1794163    .3152626
               64  |  -.1009391   .1325641    -0.76   0.446    -.3607599    .1588816
               65  |  -.1864924   .1710115    -1.09   0.275    -.5216688    .1486839
               66  |  -.0431817   .1973767    -0.22   0.827    -.4300331    .3436696
               67  |  -.2689869   .1722495    -1.56   0.118    -.6065897    .0686158
               68  |  -.2618386   .2070025    -1.26   0.206     -.667556    .1438788
               69  |  -.4283145    .234795    -1.82   0.068    -.8885042    .0318752
               70  |  -.3757633   .1652932    -2.27   0.023     -.699732   -.0517947
               71  |  -.1527033   .1618289    -0.94   0.345     -.469882    .1644754
               72  |  -.2010791    .125628    -1.60   0.109    -.4473055    .0451473
               73  |  -.1616763   .1536277    -1.05   0.293    -.4627812    .1394286
               74  |  -.1022016   .1675082    -0.61   0.542    -.4305117    .2261086
               75  |  -.3504823   .1573916    -2.23   0.026    -.6589641   -.0420006
               76  |  -.1294096   .1243739    -1.04   0.298    -.3731779    .1143588
               77  |  -.2348077   .1647043    -1.43   0.154    -.5576222    .0880068
               78  |  -.1725591   .1747657    -0.99   0.323    -.5150935    .1699753
               79  |   -.039637   .1781594    -0.22   0.824    -.3888229     .309549
      ------------------------------------------------------------------------------
      
    12 . 
    13 . //OLS
    14 . reg n mean_diff population i.ncandidate i.week i.nstate
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =    104.69
             Model |  38921.5188       129    301.7172   Prob > F        =    0.0000
          Residual |  10781.6111     3,741  2.88201313   R-squared       =    0.7831
      -------------+----------------------------------   Adj R-squared   =    0.7756
             Total |  49703.1299     3,870   12.843186   Root MSE        =    1.6976
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .8059489    .660169     1.22   0.222    -.4883773    2.100275
           population |   6.32e-07   5.91e-07     1.07   0.285    -5.27e-07    1.79e-06
                      |
           ncandidate |
               Trump  |   .0310034   .1988834     0.16   0.876     -.358927    .4209338
                      |
                 week |
                   2  |   .2429201   .3430783     0.71   0.479    -.4297186    .9155589
                   3  |  -.0681003   .3441368    -0.20   0.843    -.7428143    .6066137
                   4  |  -.0279159   .3439921    -0.08   0.935    -.7023461    .6465144
                   5  |  -.0378554   .3472944    -0.11   0.913    -.7187603    .6430495
                   6  |  -.2984205   .3490401    -0.85   0.393     -.982748    .3859069
                   7  |  -.0739518    .352123    -0.21   0.834    -.7643236    .6164199
                   8  |   .2479186    .352989     0.70   0.483     -.444151    .9399883
                   9  |   .3221458   .3502022     0.92   0.358    -.3644599    1.008752
                  10  |  -.0411851   .3495533    -0.12   0.906    -.7265187    .6441486
                  11  |   .0670318   .3519188     0.19   0.849    -.6229396    .7570032
                  12  |  -.0596956   .3492571    -0.17   0.864    -.7444485    .6250573
                  13  |   .5088857   .3538304     1.44   0.150    -.1848336    1.202605
                  14  |  -.2141664   .3556327    -0.60   0.547    -.9114193    .4830866
                  15  |  -.0885602    .355225    -0.25   0.803    -.7850138    .6078934
                  16  |  -.5952478   .3589893    -1.66   0.097    -1.299082     .108586
                  17  |   .1423816   .3580385     0.40   0.691    -.5595881    .8443513
                  18  |  -.2842242    .357846    -0.79   0.427    -.9858166    .4173682
                  19  |  -.3924358    .354762    -1.11   0.269    -1.087981    .3031099
                  20  |  -.3881943   .3539123    -1.10   0.273    -1.082074    .3056855
                  21  |  -.2810156   .3574254    -0.79   0.432    -.9817832    .4197521
                  22  |  -.8470847   .3562514    -2.38   0.017    -1.545551   -.1486188
                  23  |  -.4484413   .3580648    -1.25   0.211    -1.150463      .25358
                  24  |   -.850052   .3565905    -2.38   0.017    -1.549183   -.1509213
                  25  |  -.3070813   .3537594    -0.87   0.385    -1.000661    .3864989
                  26  |  -.3870397   .3530613    -1.10   0.273    -1.079251    .3051717
                  27  |  -.3292632    .353739    -0.93   0.352    -1.022803     .364277
                  28  |  -.7284701   .3561414    -2.05   0.041     -1.42672   -.0302198
                  29  |  -.1971061   .3609706    -0.55   0.585    -.9048244    .5106123
                  30  |  -.4892732   .3631311    -1.35   0.178    -1.201227     .222681
                  31  |  -.4665473   .3620348    -1.29   0.198    -1.176352    .2432576
                  32  |   -.076581    .361947    -0.21   0.832    -.7862138    .6330517
                  33  |   -.523666   .3611973    -1.45   0.147    -1.231829    .1844969
                  34  |  -.9592673   .3632922    -2.64   0.008    -1.671537   -.2469973
                  35  |  -1.101963   .3632491    -3.03   0.002    -1.814148    -.389777
                  36  |  -1.176786   .3601537    -3.27   0.001    -1.882902   -.4706689
                  37  |  -.9026534   .3630134    -2.49   0.013    -1.614377   -.1909299
                  38  |  -1.126752   .3629131    -3.10   0.002    -1.838279   -.4152251
                  39  |  -.8860154    .358711    -2.47   0.014    -1.589304   -.1827272
                  40  |  -.9276863   .3639467    -2.55   0.011     -1.64124    -.214133
                  41  |  -.9709722   .3646039    -2.66   0.008    -1.685814   -.2561304
                  42  |  -.9125759   .3712702    -2.46   0.014    -1.640488   -.1846641
                  43  |  -.8641392   .3825222    -2.26   0.024    -1.614112   -.1141669
                  44  |  -.5757531   .3815788    -1.51   0.131    -1.323876    .1723697
                  45  |  -.5583587   .3826437    -1.46   0.145    -1.308569    .1918518
                  46  |  -.3614693   .3780716    -0.96   0.339    -1.102716    .3797773
                  47  |  -.5259739   .3782085    -1.39   0.164    -1.267489     .215541
                  48  |  -.7234868   .3840026    -1.88   0.060    -1.476362    .0293879
                  49  |  -.8910299    .393268    -2.27   0.024     -1.66207   -.1199892
                  50  |  -.5490768   .3948686    -1.39   0.164    -1.323256     .225102
                  51  |  -.3305678   .3972747    -0.83   0.405    -1.109464    .4483284
                  52  |  -.4426616    .392523    -1.13   0.260    -1.212242    .3269183
                  53  |   -.289227   .3807722    -0.76   0.448    -1.035768    .4573143
                  54  |  -.8103195   .3846637    -2.11   0.035    -1.564491   -.0561485
                  55  |  -.6504832   .3861661    -1.68   0.092      -1.4076    .1066334
                  56  |  -.5476456   .3934383    -1.39   0.164     -1.31902    .2237289
                  57  |   -.713296   .4030504    -1.77   0.077    -1.503516     .076924
                  58  |  -.4795278   .3989111    -1.20   0.229    -1.261632    .3025766
                  59  |    -.16165   .3941375    -0.41   0.682    -.9343953    .6110954
                  60  |  -.4718353   .3880431    -1.22   0.224    -1.232632    .2889614
                  61  |  -.0866792   .3884226    -0.22   0.823    -.8482199    .6748616
                  62  |   -.100867   .4023472    -0.25   0.802    -.8897083    .6879742
                  63  |   .3372416   .4070317     0.83   0.407    -.4607841    1.135267
                  64  |  -.1759704   .4087341    -0.43   0.667    -.9773338    .6253931
                  65  |   -.359115   .4186083    -0.86   0.391    -1.179838    .4616078
                  66  |   .0125286   .3985153     0.03   0.975    -.7687999     .793857
                  67  |  -.5542744    .396628    -1.40   0.162    -1.331903    .2233538
                  68  |  -.5412464   .3993634    -1.36   0.175    -1.324238    .2417447
                  69  |  -.8893945   .3913996    -2.27   0.023    -1.656772   -.1220171
                  70  |  -.7854807    .398841    -1.97   0.049    -1.567448   -.0035137
                  71  |  -.2739105   .4071846    -0.67   0.501    -1.072236    .5244149
                  72  |  -.3971134   .4078045    -0.97   0.330    -1.196654    .4024274
                  73  |  -.2950421   .4169604    -0.71   0.479    -1.112534    .5224497
                  74  |   -.140457   .4116331    -0.34   0.733    -.9475042    .6665902
                  75  |  -.7366247    .413291    -1.78   0.075    -1.546922     .073673
                  76  |  -.2111469   .4159207    -0.51   0.612      -1.0266    .6043065
                  77  |  -.4965588   .4350634    -1.14   0.254    -1.349543    .3564257
                  78  |  -.3453521   .4409078    -0.78   0.434    -1.209795     .519091
                  79  |   .0202789    .441787     0.05   0.963    -.8458879    .8864458
                      |
               nstate |
              Alaska  |   2.604325   2.451958     1.06   0.288     -2.20298     7.41163
             Arizona  |   2.443475   1.234226     1.98   0.048     .0236545    4.863296
            Arkansas  |   .9822763   1.143057     0.86   0.390    -1.258798    3.223351
          California  |  -5.146791   20.26106    -0.25   0.799    -44.87058      34.577
            Colorado  |   1.246026   .5145118     2.42   0.015     .2372748    2.254777
         Connecticut  |   2.927344   .8675438     3.37   0.001     1.226439    4.628249
            Delaware  |   2.602341   2.336957     1.11   0.266    -1.979493    7.184175
             Florida  |  -8.492001   9.224954    -0.92   0.357    -26.57843    9.594428
             Georgia  |  -2.907282    3.19942    -0.91   0.364     -9.18006    3.365496
               Idaho  |   2.055621   1.920431     1.07   0.285    -1.709573    5.820815
            Illinois  |  -3.180121   4.742978    -0.67   0.503     -12.4792    6.118954
             Indiana  |   .0910758   1.079076     0.08   0.933    -2.024558    2.206709
                Iowa  |   .9210778    1.06381     0.87   0.387    -1.164626    3.006782
              Kansas  |   2.083043   1.184227     1.76   0.079    -.2387503    4.404836
            Kentucky  |   3.905561   .3709072    10.53   0.000     3.178361    4.632762
           Louisiana  |   .5390669   .2921666     1.85   0.065    -.0337543    1.111888
               Maine  |   2.735558   2.106458     1.30   0.194    -1.394359    6.865476
            Maryland  |  -.2256209    .759269    -0.30   0.766    -1.714243    1.263001
       Massachusetts  |   6.457936   1.208167     5.35   0.000     4.089207    8.826666
            Michigan  |   3.516338   3.026689     1.16   0.245    -2.417784    9.450459
           Minnesota  |   1.760097   .5109791     3.44   0.001     .7582725    2.761922
         Mississippi  |   1.067505   1.140492     0.94   0.349    -1.168541    3.303551
            Missouri  |   .7520955   .7819201     0.96   0.336    -.7809357    2.285127
             Montana  |   2.797751   2.282292     1.23   0.220    -1.676906    7.272409
            Nebraska  |   2.158784   1.771378     1.22   0.223    -1.314177    5.631745
              Nevada  |   2.062697   1.197824     1.72   0.085    -.2857534    4.411148
       New Hampshire  |   2.398085   2.103619     1.14   0.254    -1.726266    6.522436
          New Jersey  |   3.008455   2.404292     1.25   0.211    -1.705395    7.722305
          New Mexico  |   1.823272   1.664723     1.10   0.273    -1.440582    5.087126
            New York  |   .5025159   8.759046     0.06   0.954    -16.67045    17.67549
      North Carolina  |  -.4726678   3.112159    -0.15   0.879    -6.574362    5.629026
        North Dakota  |    2.83657   2.444189     1.16   0.246    -1.955504    7.628643
                Ohio  |   4.479411   4.015704     1.12   0.265    -3.393771    12.35259
            Oklahoma  |   1.000771   .6187474     1.62   0.106    -.2123439    2.213886
              Oregon  |   1.798437   .5800159     3.10   0.002     .6612588    2.935615
        Pennsylvania  |  -4.138316    4.69527    -0.88   0.378    -13.34385    5.067223
        Rhode Island  |   2.565856   2.270353     1.13   0.258    -1.885394    7.017107
