            Nebraska  |   1.128311   .8010697     1.41   0.159    -.4417567    2.698379
              Nevada  |   1.602077   .5668621     2.83   0.005     .4910478    2.713106
       New Hampshire  |   .9205098   .9396113     0.98   0.327    -.9210945    2.762114
          New Jersey  |   1.585505   1.041113     1.52   0.128     -.455039    3.626049
          New Mexico  |  -.0510255   .8068046    -0.06   0.950    -1.632333    1.530283
            New York  |  -1.050875   3.701096    -0.28   0.776     -8.30489    6.203139
      North Carolina  |   .9644933   1.332083     0.72   0.469    -1.646341    3.575328
        North Dakota  |   1.242699   1.075835     1.16   0.248    -.8658987    3.351297
                Ohio  |   1.900479   1.704773     1.11   0.265    -1.440814    5.241772
            Oklahoma  |   .9341877   .3788336     2.47   0.014     .1916874    1.676688
              Oregon  |   1.571082   .3507948     4.48   0.000      .883537    2.258628
        Pennsylvania  |  -.7202273   1.995858    -0.36   0.718    -4.632037    3.191583
        Rhode Island  |  -.5968464   1.101881    -0.54   0.588    -2.756493      1.5628
      South Carolina  |   .9719191   .2844064     3.42   0.001     .4144927    1.529345
        South Dakota  |   .3519993   1.080248     0.33   0.745    -1.765249    2.469247
           Tennessee  |   1.895017   .5073979     3.73   0.000     .9005358    2.889499
               Texas  |  -3.077402   5.710698    -0.54   0.590    -14.27016     8.11536
                Utah  |   1.712383   .5348198     3.20   0.001      .664155     2.76061
             Vermont  |   1.103658   1.111311     0.99   0.321    -1.074471    3.281787
            Virginia  |   1.216123   .9276766     1.31   0.190    -.6020899    3.034335
          Washington  |    2.19765   .6569365     3.35   0.001     .9100777    3.485222
       West Virginia  |   1.744852   .8054994     2.17   0.030     .1661021    3.323602
           Wisconsin  |   .3379212   .3790437     0.89   0.373    -.4049908    1.080833
             Wyoming  |  -.1778981   1.181711    -0.15   0.880     -2.49401    2.138214
                      |
                _cons |  -2.721198   1.262267    -2.16   0.031    -5.195195   -.2472007
      ---------------------------------------------------------------------------------
      
     5 . xtpoisson n mean_diff mean_diff_last population i.ncandidate i.week if week > 1, fe vce(robust)
      
      Iteration 0:   log pseudolikelihood = -4346.9399  
      Iteration 1:   log pseudolikelihood = -4250.2713  
      Iteration 2:   log pseudolikelihood = -4248.8113  
      Iteration 3:   log pseudolikelihood = -4248.8104  
      Iteration 4:   log pseudolikelihood = -4248.8104  
      
      Conditional fixed-effects Poisson regression    Number of obs     =      3,822
      Group variable: nstate                          Number of groups  =         49
      
                                                      Obs per group:
                                                                    min =         78
                                                                    avg =       78.0
                                                                    max =         78
      
                                                      Wald chi2(81)     =    6055.03
      Log pseudolikelihood  = -4248.8104              Prob > chi2       =     0.0000
      
                                         (Std. Err. adjusted for clustering on nstate)
      --------------------------------------------------------------------------------
                     |               Robust
                   n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ---------------+----------------------------------------------------------------
           mean_diff |   .7715967   .3170345     2.43   0.015     .1502206    1.392973
      mean_diff_last |  -.3325172   .3317248    -1.00   0.316    -.9826859    .3176514
          population |   2.34e-07   3.50e-07     0.67   0.504    -4.52e-07    9.20e-07
                     |
          ncandidate |
              Trump  |  -.0688824   .0786667    -0.88   0.381    -.2230664    .0853016
                     |
                week |
                  3  |  -.2765933   .1906072    -1.45   0.147    -.6501766    .0969899
                  4  |  -.1469933   .1570162    -0.94   0.349    -.4547393    .1607527
                  5  |  -.1431515   .1807976    -0.79   0.428    -.4975082    .2112053
                  6  |  -.2465338   .1520208    -1.62   0.105    -.5444891    .0514215
                  7  |  -.2137415   .1592225    -1.34   0.179    -.5258117    .0983288
                  8  |  -.0728316   .1573923    -0.46   0.644    -.3813148    .2356516
                  9  |  -.0096311   .1734227    -0.06   0.956    -.3495334    .3302713
                 10  |  -.3107316   .1896981    -1.64   0.101     -.682533    .0610699
                 11  |  -.1803505   .1569937    -1.15   0.251    -.4880525    .1273514
                 12  |  -.2418414   .1885206    -1.28   0.200     -.611335    .1276522
                 13  |  -.0074949   .1831933    -0.04   0.967    -.3665471    .3515574
                 14  |  -.2090534   .1924531    -1.09   0.277    -.5862545    .1681477
                 15  |  -.1384239   .1561317    -0.89   0.375    -.4444365    .1675886
                 16  |  -.3482513   .2034431    -1.71   0.087    -.7469925    .0504899
                 17  |  -.1044449   .1493876    -0.70   0.484    -.3972392    .1883494
                 18  |    -.36764   .1372401    -2.68   0.007    -.6366256   -.0986543
                 19  |  -.4091001   .2240391    -1.83   0.068    -.8482086    .0300084
                 20  |  -.2797047   .1772863    -1.58   0.115    -.6271794      .06777
                 21  |  -.1000347   .1914668    -0.52   0.601    -.4753027    .2752334
                 22  |  -.3955593    .170066    -2.33   0.020    -.7288826   -.0622361
                 23  |  -.4396983   .1973931    -2.23   0.026    -.8265818   -.0528149
                 24  |  -.6851804   .1931679    -3.55   0.000    -1.063782   -.3065783
                 25  |  -.2038792   .1949639    -1.05   0.296    -.5860014    .1782431
                 26  |  -.3994047   .2212619    -1.81   0.071    -.8330701    .0342607
                 27  |  -.4426523    .208367    -2.12   0.034     -.851044   -.0342606
                 28  |  -.4293602   .2109072    -2.04   0.042    -.8427306   -.0159897
                 29  |  -.1743417   .2049053    -0.85   0.395    -.5759487    .2272652
                 30  |  -.3355279   .2330486    -1.44   0.150    -.7922947    .1212389
                 31  |  -.4902089   .2228442    -2.20   0.028    -.9269755   -.0534422
                 32  |  -.5010888    .222158    -2.26   0.024    -.9365105   -.0656671
                 33  |  -.7703986   .1842741    -4.18   0.000    -1.131569   -.4092279
                 34  |  -.7797935   .1839039    -4.24   0.000    -1.140239   -.4193485
                 35  |  -.8289286   .1810458    -4.58   0.000    -1.183772   -.4740853
                 36  |  -.7600114   .1857701    -4.09   0.000    -1.124114   -.3959086
                 37  |  -.7066466   .2134036    -3.31   0.001     -1.12491   -.2883833
                 38  |  -.8182271   .1764461    -4.64   0.000    -1.164055    -.472399
                 39  |  -.4697748   .1905598    -2.47   0.014    -.8432652   -.0962844
                 40  |  -.5679226   .1677365    -3.39   0.001    -.8966802    -.239165
                 41  |  -.6664592   .2339086    -2.85   0.004    -1.124912   -.2080069
                 42  |  -.5188355   .2005968    -2.59   0.010    -.9119981    -.125673
                 43  |  -.7097659    .221943    -3.20   0.001    -1.144766   -.2747657
                 44  |  -.4515332   .2377659    -1.90   0.058    -.9175458    .0144794
                 45  |  -.4541344   .2106254    -2.16   0.031    -.8669526   -.0413162
                 46  |  -.3906089   .2219731    -1.76   0.078    -.8256683    .0444504
                 47  |  -.4454709   .2308218    -1.93   0.054    -.8978732    .0069314
                 48  |   -.597616   .2303387    -2.59   0.009    -1.049071   -.1461606
                 49  |   -.576762   .2131928    -2.71   0.007    -.9946122   -.1589118
                 50  |  -.4247486   .2139977    -1.98   0.047    -.8441764   -.0053208
                 51  |   -.474993   .2325348    -2.04   0.041    -.9307528   -.0192332
                 52  |  -.5139917   .2119038    -2.43   0.015    -.9293156   -.0986678
                 53  |  -.2827947   .1915824    -1.48   0.140    -.6582893    .0926999
                 54  |  -.4256477   .1746507    -2.44   0.015    -.7679568   -.0833385
                 55  |  -.5846731   .1679003    -3.48   0.000    -.9137515   -.2555947
                 56  |  -.5262988   .2167767    -2.43   0.015    -.9511734   -.1014243
                 57  |  -.6736879   .2392171    -2.82   0.005    -1.142545    -.204831
                 58  |  -.4734308   .1990155    -2.38   0.017     -.863494   -.0833676
                 59  |  -.4796469   .1642747    -2.92   0.004    -.8016194   -.1576744
                 60  |  -.3855944    .171222    -2.25   0.024    -.7211834   -.0500054
                 61  |  -.3107582   .1780848    -1.75   0.081    -.6597981    .0382816
                 62  |  -.2044013   .2104139    -0.97   0.331    -.6168049    .2080023
                 63  |  -.0077262   .1803792    -0.04   0.966     -.361263    .3458105
                 64  |  -.1072508   .1783126    -0.60   0.548    -.4567372    .2422356
                 65  |  -.4069306   .2212509    -1.84   0.066    -.8405744    .0267132
                 66  |  -.1066552   .1940238    -0.55   0.583     -.486935    .2736245
                 67  |  -.4351594   .1805368    -2.41   0.016     -.789005   -.0813137
                 68  |  -.2780966   .2104403    -1.32   0.186    -.6905519    .1343587
                 69  |  -.5205476   .2198423    -2.37   0.018    -.9514306   -.0896645
                 70  |  -.3698059    .208423    -1.77   0.076    -.7783074    .0386957
                 71  |  -.3261056    .188458    -1.73   0.084    -.6954765    .0432653
                 72  |  -.3023829   .2034093    -1.49   0.137    -.7010579     .096292
                 73  |   -.167808   .1576175    -1.06   0.287    -.4767327    .1411167
                 74  |  -.1746857   .2220105    -0.79   0.431    -.6098182    .2604469
                 75  |  -.4069192   .1773443    -2.29   0.022    -.7545077   -.0593308
                 76  |  -.2251391   .2003056    -1.12   0.261    -.6177309    .1674527
                 77  |  -.3602411   .1921632    -1.87   0.061     -.736874    .0163918
                 78  |  -.2765221   .1783221    -1.55   0.121     -.626027    .0729828
                 79  |  -.2734593   .2210727    -1.24   0.216    -.7067537    .1598352
      --------------------------------------------------------------------------------
      
     6 . 
     7 . //OLS with last
     8 . reg n mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1, cluster(nstate) robust
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.6534
                                                      Root MSE          =     1.2581
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.027278   .7296765     1.41   0.166     -.439835    2.494391
       mean_diff_last |  -.4594501   .4131465    -1.11   0.272    -1.290137    .3712366
           population |   2.99e-07   7.81e-07     0.38   0.703    -1.27e-06    1.87e-06
                      |
           ncandidate |
               Trump  |  -.0453025   .0818807    -0.55   0.583    -.2099347    .1193296
                      |
                 week |
                   3  |  -.3768839   .3080294    -1.22   0.227    -.9962185    .2424506
                   4  |  -.2514263    .265464    -0.95   0.348    -.7851774    .2823248
                   5  |   -.233199   .3244674    -0.72   0.476    -.8855845    .4191865
                   6  |  -.3847344   .2890383    -1.33   0.189    -.9658849    .1964161
                   7  |  -.3283098   .2952321    -1.11   0.272    -.9219137    .2652942
                   8  |  -.0785186   .3081278    -0.25   0.800     -.698051    .5410139
                   9  |   .0033783   .3190252     0.01   0.992    -.6380649    .6448215
                  10  |   -.447131   .3291896    -1.36   0.181    -1.109011    .2147491
                  11  |  -.2762676   .2838638    -0.97   0.335     -.847014    .2944788
                  12  |  -.3575332   .3303811    -1.08   0.285    -1.021809    .3067426
                  13  |   .0275797   .3765551     0.07   0.942     -.729535    .7846944
                  14  |  -.2978904   .3526445    -0.84   0.402     -1.00693    .4111489
                  15  |  -.2057391   .3017498    -0.68   0.499    -.8124476    .4009695
                  16  |  -.4976657   .3649063    -1.36   0.179    -1.231359    .2360276
                  17  |  -.1565847   .2986892    -0.52   0.603    -.7571396    .4439703
                  18  |  -.5202489   .2654409    -1.96   0.056    -1.053954    .0134558
                  19  |  -.5651472   .3724447    -1.52   0.136    -1.313997     .183703
                  20  |  -.4030777   .3145645    -1.28   0.206    -1.035552    .2293967
                  21  |  -.1415055   .3853819    -0.37   0.715    -.9163678    .6333568
                  22  |  -.5560868   .3215913    -1.73   0.090     -1.20269    .0905158
                  23  |  -.6102807   .3671481    -1.66   0.103    -1.348481      .12792
                  24  |  -.8590099   .3328519    -2.58   0.013    -1.528253   -.1897664
                  25  |  -.2947697   .3565987    -0.83   0.413     -1.01176    .4222201
                  26  |  -.5585691    .370962    -1.51   0.139    -1.304438    .1873001
                  27  |  -.6108068   .3760551    -1.62   0.111    -1.366916    .1453026
                  28  |  -.6014192   .3728604    -1.61   0.113    -1.351105    .1482669
                  29  |  -.2570165   .3899868    -0.66   0.513    -1.041138    .5271045
                  30  |   -.483817    .433415    -1.12   0.270    -1.355256    .3876223
                  31  |  -.6746637   .4083451    -1.65   0.105    -1.495696    .1463691
                  32  |   -.679205   .3952399    -1.72   0.092    -1.473888    .1154781
                  33  |  -.9399537   .3536664    -2.66   0.011    -1.651048   -.2288598
                  34  |  -.9509631   .3680346    -2.58   0.013    -1.690946   -.2109801
                  35  |  -.9869058   .3185359    -3.10   0.003    -1.627365   -.3464463
                  36  |  -.9185655   .3471852    -2.65   0.011    -1.616628   -.2205029
                  37  |   -.879944   .3730667    -2.36   0.022    -1.630045   -.1298431
                  38  |  -.9766079   .3438568    -2.84   0.007    -1.667978   -.2852375
                  39  |  -.6278257   .3355894    -1.87   0.067    -1.302573     .046922
                  40  |  -.7445164   .3253746    -2.29   0.027    -1.398726    -.090307
                  41  |  -.8409831     .38308    -2.20   0.033    -1.611217   -.0707492
                  42  |   -.689229   .3684323    -1.87   0.067    -1.430012    .0515539
                  43  |  -.9012574   .4194012    -2.15   0.037     -1.74452   -.0579948
                  44  |  -.6136911    .453081    -1.35   0.182    -1.524672    .2972893
                  45  |  -.6237311   .4050815    -1.54   0.130    -1.438202    .1907398
                  46  |  -.5345619   .4263718    -1.25   0.216     -1.39184    .3227161
                  47  |  -.6046611   .4442267    -1.36   0.180    -1.497839    .2885166
                  48  |  -.7890242   .4408585    -1.79   0.080     -1.67543    .0973812
                  49  |  -.7738382   .3893361    -1.99   0.053    -1.556651    .0089745
                  50  |  -.5912802   .4261174    -1.39   0.172    -1.448047    .2654863
                  51  |  -.6477169   .4604071    -1.41   0.166    -1.573427    .2779936
                  52  |  -.6881525   .4209951    -1.63   0.109     -1.53462    .1583149
                  53  |  -.3856894   .3496916    -1.10   0.276    -1.088791    .3174127
                  54  |  -.5777664   .3320772    -1.74   0.088    -1.245452    .0899196
                  55  |  -.7691382   .3460434    -2.22   0.031    -1.464905   -.0733714
                  56  |  -.7032533   .3999228    -1.76   0.085    -1.507352    .1008454
                  57  |  -.8710054   .4476058    -1.95   0.058    -1.770977    .0289665
                  58  |  -.6421826   .3901239    -1.65   0.106    -1.426579    .1422141
                  59  |  -.6475353   .3693714    -1.75   0.086    -1.390206    .0951357
                  60  |  -.5307547    .352753    -1.50   0.139    -1.240012    .1785026
                  61  |  -.4352986   .3297691    -1.32   0.193    -1.098344    .2277465
                  62  |  -.2758482   .4097212    -0.67   0.504    -1.099648    .5479516
                  63  |   .0706643   .4220017     0.17   0.868     -.777827    .9191556
                  64  |  -.1314078    .409869    -0.32   0.750    -.9555046     .692689
                  65  |  -.5483626   .4516079    -1.21   0.231    -1.456381    .3596559
                  66  |  -.1136492   .3680546    -0.31   0.759    -.8536726    .6263742
                  67  |  -.5888477   .3572268    -1.65   0.106      -1.3071    .1294049
                  68  |  -.3794733    .398804    -0.95   0.346    -1.181323    .4223758
                  69  |  -.6978001   .3754911    -1.86   0.069    -1.452776    .0571752
                  70  |  -.5064844   .4511017    -1.12   0.267    -1.413485    .4005164
                  71  |  -.4449074    .382237    -1.16   0.250    -1.213446    .3236315
                  72  |  -.4175143   .4338468    -0.96   0.341    -1.289822     .454793
                  73  |  -.1960735    .343443    -0.57   0.571    -.8866118    .4944649
                  74  |  -.2146263   .4127621    -0.52   0.605     -1.04454    .6152875
                  75  |  -.5631784   .3466312    -1.62   0.111    -1.260127    .1337704
                  76  |  -.2899908   .4349246    -0.67   0.508    -1.164465    .5844838
                  77  |  -.5219654   .4316066    -1.21   0.232    -1.389769    .3458377
                  78  |  -.3965368   .4034157    -0.98   0.331    -1.207659    .4145849
                  79  |  -.3856351   .4438405    -0.87   0.389    -1.278036     .506766
                      |
               nstate |
              Alaska  |   1.212251   3.224117     0.38   0.709    -5.270271    7.694773
             Arizona  |   1.365412    1.59354     0.86   0.396    -1.838615    4.569438
            Arkansas  |   .3873034   1.454499     0.27   0.791    -2.537163     3.31177
          California  |  -1.832217   26.70447    -0.07   0.946    -55.52516    51.86073
            Colorado  |    .677605   .5033509     1.35   0.185    -.3344497     1.68966
         Connecticut  |   1.631942   1.085903     1.50   0.139     -.551411    3.815296
            Delaware  |   1.167171   3.079756     0.38   0.706    -5.025093    7.359436
             Florida  |   -4.08605   12.18962    -0.34   0.739    -28.59493    20.42283
             Georgia  |  -1.302679    4.22329    -0.31   0.759    -9.794172    7.188815
               Idaho  |   .7974409   2.459796     0.32   0.747    -4.148311    5.743193
            Illinois  |  -1.322717   6.211686    -0.21   0.832    -13.81215    11.16672
             Indiana  |   .1734569   1.366969     0.13   0.900    -2.575018    2.921932
                Iowa  |   .3446061   1.339455     0.26   0.798    -2.348548     3.03776
              Kansas  |   1.217128   1.520864     0.80   0.427    -1.840774     4.27503
            Kentucky  |   2.452811    .341496     7.18   0.000     1.766187    3.139435
           Louisiana  |   .2975589   .1496538     1.99   0.052    -.0033403    .5984581
               Maine  |   1.175004    2.74687     0.43   0.671    -4.347949    6.697956
            Maryland  |  -.1828034   .8852204    -0.21   0.837    -1.962658    1.597052
       Massachusetts  |   2.859886   1.524757     1.88   0.067    -.2058448    5.925616
            Michigan  |    2.84115   3.969141     0.72   0.478    -5.139343    10.82164
           Minnesota  |    .940711   .5166332     1.82   0.075    -.0980497    1.979472
         Mississippi  |   .4417774   1.478257     0.30   0.766    -2.530457    3.414012
            Missouri  |   .7027275   .9923186     0.71   0.482    -1.292463    2.697918
             Montana  |   1.252573   2.980466     0.42   0.676    -4.740055    7.245202
            Nebraska  |    1.01724   2.315425     0.44   0.662    -3.638235    5.672715
              Nevada  |   1.074895   1.544152     0.70   0.490     -2.02983    4.179621
       New Hampshire  |   1.044122   2.745731     0.38   0.705     -4.47654    6.564784
          New Jersey  |   1.372992   3.124198     0.44   0.662    -4.908629    7.654613
          New Mexico  |   .6818881   2.159677     0.32   0.754    -3.660434     5.02421
            New York  |  -2.089187   11.55556    -0.18   0.857    -25.32321    21.14483
      North Carolina  |   .1822055   4.103385     0.04   0.965    -8.068203    8.432614
        North Dakota  |   1.374954   3.232582     0.43   0.672    -5.124587    7.874494
                Ohio  |    4.41596   5.262432     0.84   0.406    -6.164868    14.99679
            Oklahoma  |   .5263035   .7420376     0.71   0.482    -.9656632     2.01827
              Oregon  |    .891599   .6180437     1.44   0.156    -.3510611    2.134259
        Pennsylvania  |  -1.929122   6.200124    -0.31   0.757    -14.39531    10.53706
        Rhode Island  |   .9620569   2.977902     0.32   0.748    -5.025416     6.94953
      South Carolina  |   .3405187   .0580348     5.87   0.000     .2238319    .4572055
        South Dakota  |   1.159363   3.141932     0.37   0.714    -5.157915    7.476642
           Tennessee  |   1.445889   1.376467     1.05   0.299    -1.321684    4.213463
               Texas  |  -4.939986   17.87258    -0.28   0.783    -40.87522    30.99525
                Utah  |   1.110402    1.43676     0.77   0.443    -1.778397    3.999201
             Vermont  |   1.334488   3.327485     0.40   0.690    -5.355868    8.024845
            Virginia  |   .5073421   2.777185     0.18   0.856    -5.076562    6.091246
          Washington  |   2.801519     1.8785     1.49   0.142    -.9754579    6.578496
       West Virginia  |   1.315865   2.369304     0.56   0.581     -3.44794    6.079669
           Wisconsin  |  -.1268667    .714548    -0.18   0.860    -1.563562    1.309828
