                  39  |  -.4310826   .1835364    -2.35   0.019    -.7908073   -.0713579
                  40  |  -.5176406   .1890275    -2.74   0.006    -.8881278   -.1471535
                  41  |  -.6216939   .1948226    -3.19   0.001    -1.003539   -.2398487
                  42  |   -.462174   .1885052    -2.45   0.014    -.8316375   -.0927105
                  43  |  -.6559943   .2008193    -3.27   0.001    -1.049593   -.2623958
                  44  |  -.4117262   .1889666    -2.18   0.029     -.782094   -.0413584
                  45  |  -.4124138   .1891034    -2.18   0.029    -.7830497   -.0417778
                  46  |  -.3567822   .1855891    -1.92   0.055    -.7205301    .0069657
                  47  |  -.4066879   .1879959    -2.16   0.031    -.7751532   -.0382227
                  48  |  -.5569154   .1959379    -2.84   0.004    -.9409466   -.1728842
                  49  |  -.5319658    .196828    -2.70   0.007    -.9177416     -.14619
                  50  |   -.380651   .1906867    -2.00   0.046    -.7543901   -.0069119
                  51  |   -.435666    .194124    -2.24   0.025    -.8161421     -.05519
                  52  |  -.4788993   .1947027    -2.46   0.014    -.8605095   -.0972891
                  53  |  -.2569023   .1824445    -1.41   0.159    -.6144869    .1006824
                  54  |  -.3862895   .1891277    -2.04   0.041     -.756973   -.0156059
                  55  |  -.5451263   .1966405    -2.77   0.006    -.9305346    -.159718
                  56  |  -.4848039   .1960403    -2.47   0.013    -.8690359    -.100572
                  57  |   -.630682   .2055686    -3.07   0.002    -1.033589   -.2277749
                  58  |   -.441996    .195826    -2.26   0.024    -.8258079    -.058184
                  59  |  -.4506775   .1946278    -2.32   0.021    -.8321408   -.0692141
                  60  |  -.3587337   .1887389    -1.90   0.057    -.7286552    .0111877
                  61  |  -.2787504   .1853748    -1.50   0.133    -.6420784    .0845775
                  62  |  -.1615911   .1848124    -0.87   0.382    -.5238167    .2006345
                  63  |   .0285317     .17996     0.16   0.874    -.3241834    .3812468
                  64  |  -.0781415   .1818132    -0.43   0.667    -.4344889    .2782059
                  65  |  -.3565487   .1976181    -1.80   0.071    -.7438731    .0307756
                  66  |  -.0898395   .1817669    -0.49   0.621    -.4460961    .2664172
                  67  |  -.4040003   .1931069    -2.09   0.036    -.7824829   -.0255178
                  68  |  -.2437227   .1874783    -1.30   0.194    -.6111733     .123728
                  69  |  -.4943268   .1949983    -2.54   0.011    -.8765165   -.1121371
                  70  |  -.3289977   .1906608    -1.73   0.084     -.702686    .0446906
                  71  |  -.2851242   .1919831    -1.49   0.138    -.6614041    .0911557
                  72  |  -.2700485   .1911562    -1.41   0.158    -.6447077    .1046107
                  73  |  -.1291194   .1895844    -0.68   0.496    -.5006979    .2424591
                  74  |  -.1460489   .1884354    -0.78   0.438    -.5153754    .2232777
                  75  |  -.3781826   .1966988    -1.92   0.055    -.7637052    .0073401
                  76  |  -.1888757   .1911203    -0.99   0.323    -.5634646    .1857131
                  77  |  -.3228294   .1992004    -1.62   0.105     -.713255    .0675963
                  78  |  -.2421703   .1978389    -1.22   0.221    -.6299274    .1455869
                  79  |  -.2447279   .1987003    -1.23   0.218    -.6341733    .1447176
                      |
               nstate |
              Alaska  |   .6756751   1.073743     0.63   0.529    -1.428822    2.780172
             Arizona  |   1.925881   .5617889     3.43   0.001     .8247946    3.026967
            Arkansas  |  -.5649629   .6437678    -0.88   0.380    -1.826725    .6967988
          California  |  -2.832593   8.431235    -0.34   0.737    -19.35751    13.69232
            Colorado  |   1.510288   .3294951     4.58   0.000     .8644898    2.156087
         Connecticut  |    2.19195   .4373595     5.01   0.000     1.334741    3.049159
            Delaware  |   .6002216   1.032284     0.58   0.561    -1.423019    2.623462
             Florida  |  -1.668083    3.84669    -0.43   0.665    -9.207458    5.871291
             Georgia  |  -.1145377    1.35714    -0.08   0.933    -2.774482    2.545407
               Idaho  |   .5692113   .8557991     0.67   0.506    -1.108124    2.246547
            Illinois  |   .2499083   1.989016     0.13   0.900    -3.648492    4.148309
             Indiana  |    1.08669   .5115602     2.12   0.034       .08405    2.089329
                Iowa  |  -.3615507   .5934083    -0.61   0.542     -1.52461    .8015081
              Kansas  |   1.744071   .5509883     3.17   0.002     .6641539    2.823988
            Kentucky  |   2.580046   .2739499     9.42   0.000     2.043114    3.116978
           Louisiana  |   .7967991   .2979221     2.67   0.007     .2128826    1.380716
               Maine  |   1.211269    .919755     1.32   0.188    -.5914173    3.013956
            Maryland  |   .3423773   .4300783     0.80   0.426    -.5005607    1.185315
       Massachusetts  |   2.438517   .5557897     4.39   0.000     1.349189    3.527844
            Michigan  |   2.073205   1.280744     1.62   0.106    -.4370077    4.583418
           Minnesota  |   1.683141   .3258054     5.17   0.000     1.044574    2.321708
         Mississippi  |  -1.316864    .778055    -1.69   0.091    -2.841824    .2080955
            Missouri  |   1.522081   .4026309     3.78   0.000     .7329386    2.311223
             Montana  |   1.248614    .990365     1.26   0.207    -.6924655    3.189694
            Nebraska  |   1.010709   .7923081     1.28   0.202     -.542186    2.563605
              Nevada  |   1.544669   .5607191     2.75   0.006       .44568    2.643658
       New Hampshire  |   .7957994   .9282381     0.86   0.391    -1.023514    2.615113
          New Jersey  |   1.790113   1.028811     1.74   0.082    -.2263189    3.806545
          New Mexico  |  -.1447645   .7984455    -0.18   0.856    -1.709689     1.42016
            New York  |  -.4185675   3.654122    -0.11   0.909    -7.580514    6.743379
      North Carolina  |   1.191323   1.315208     0.91   0.365    -1.386437    3.769084
        North Dakota  |   1.137372   1.061981     1.07   0.284     -.944073    3.218817
                Ohio  |   2.200398   1.683267     1.31   0.191    -1.098745    5.499541
            Oklahoma  |   .9579255   .3747752     2.56   0.011     .2233797    1.692471
              Oregon  |   1.564754    .347885     4.50   0.000      .882912    2.246596
        Pennsylvania  |  -.3838993   1.970516    -0.19   0.846     -4.24604    3.478242
        Rhode Island  |  -.3196974   1.051799    -0.30   0.761    -2.381185     1.74179
      South Carolina  |   .9736547   .2843817     3.42   0.001     .4162768    1.531033
        South Dakota  |   .3998641   1.058754     0.38   0.706    -1.675255    2.474984
           Tennessee  |   1.983691   .5023188     3.95   0.000     .9991641    2.968218
               Texas  |  -2.134975   5.635921    -0.38   0.705    -13.18118    8.911227
                Utah  |   1.636634   .5298554     3.09   0.002     .5981362    2.675131
             Vermont  |   .9627694   1.097457     0.88   0.380    -1.188207    3.113746
            Virginia  |    1.37731   .9167577     1.50   0.133     -.419502    3.174122
          Washington  |   2.311748   .6495624     3.56   0.000     1.038629    3.584867
       West Virginia  |   1.627346   .7963486     2.04   0.041     .0665317    3.188161
           Wisconsin  |    .372669   .3772616     0.99   0.323    -.3667502    1.112088
             Wyoming  |  -.3423607    1.16923    -0.29   0.770     -2.63401    1.949288
                      |
                _cons |   -2.67975   1.243461    -2.16   0.031    -5.116888   -.2426124
      ---------------------------------------------------------------------------------
      
    11 . xtpoisson n mean_diff population i.ncandidate i.week, fe vce(robust)
      
      Iteration 0:   log pseudolikelihood =   -4412.41  
      Iteration 1:   log pseudolikelihood = -4315.4795  
      Iteration 2:   log pseudolikelihood = -4314.0259  
      Iteration 3:   log pseudolikelihood = -4314.0249  
      Iteration 4:   log pseudolikelihood = -4314.0249  
      
      Conditional fixed-effects Poisson regression    Number of obs     =      3,871
      Group variable: nstate                          Number of groups  =         49
      
                                                      Obs per group:
                                                                    min =         79
                                                                    avg =       79.0
                                                                    max =         79
      
                                                      Wald chi2(81)     =    2603.81
      Log pseudolikelihood  = -4314.0249              Prob > chi2       =     0.0000
      
                                       (Std. Err. adjusted for clustering on nstate)
      ------------------------------------------------------------------------------
                   |               Robust
                 n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      -------------+----------------------------------------------------------------
         mean_diff |   .5133839   .2743659     1.87   0.061    -.0243634    1.051131
        population |   1.94e-07   3.38e-07     0.57   0.566    -4.68e-07    8.56e-07
                   |
        ncandidate |
            Trump  |   -.050231   .0705106    -0.71   0.476    -.1884291    .0879672
                   |
              week |
                2  |   .0242856   .1757479     0.14   0.890    -.3201739    .3687451
                3  |  -.2210287   .2040848    -1.08   0.279    -.6210276    .1789702
                4  |  -.1121303   .1610362    -0.70   0.486    -.4277553    .2034948
                5  |  -.0809543   .1835661    -0.44   0.659    -.4407373    .2788287
                6  |  -.1895897   .1579339    -1.20   0.230    -.4991346    .1199551
                7  |  -.1593853    .135582    -1.18   0.240    -.4251211    .1063504
                8  |  -.0207003   .1675208    -0.12   0.902    -.3490351    .3076344
                9  |   .0289996   .1486914     0.20   0.845    -.2624303    .3204295
               10  |  -.2681622    .163288    -1.64   0.101    -.5882007    .0518763
               11  |  -.1415008   .2022197    -0.70   0.484    -.5378441    .2548425
               12  |  -.2040056   .1560823    -1.31   0.191    -.5099212      .10191
               13  |   .0469267   .1145708     0.41   0.682    -.1776278    .2714813
               14  |  -.1614339   .1445478    -1.12   0.264    -.4447424    .1218745
               15  |  -.1043889   .1416019    -0.74   0.461    -.3819236    .1731457
               16  |  -.3012984   .1575454    -1.91   0.056    -.6100816    .0074849
               17  |  -.0652125   .1707388    -0.38   0.703    -.3998544    .2694293
               18  |  -.3266082   .1805682    -1.81   0.070    -.6805155     .027299
               19  |  -.3710589   .2255941    -1.64   0.100    -.8132153    .0710974
               20  |  -.2392684   .1914902    -1.25   0.211    -.6145823    .1360456
               21  |  -.0541343   .1356427    -0.40   0.690    -.3199892    .2117205
               22  |  -.3550683   .1613568    -2.20   0.028    -.6713217   -.0388149
               23  |  -.3940462   .1705852    -2.31   0.021    -.7283871   -.0597053
               24  |  -.6495393   .1752539    -3.71   0.000    -.9930307   -.3060479
               25  |  -.1654024    .184091    -0.90   0.369    -.5262141    .1954092
               26  |  -.3625169   .1724443    -2.10   0.036    -.7005014   -.0245323
               27  |  -.4000161   .1451637    -2.76   0.006    -.6845318   -.1155004
               28  |  -.3864203   .2111117    -1.83   0.067    -.8001915    .0273509
               29  |  -.1261879   .1517495    -0.83   0.406    -.4236114    .1712356
               30  |  -.2924421   .1683045    -1.74   0.082    -.6223128    .0374286
               31  |  -.4535645   .1611911    -2.81   0.005    -.7694932   -.1376358
               32  |  -.4586851   .1721894    -2.66   0.008    -.7961701      -.1212
               33  |  -.7308656   .1454465    -5.02   0.000    -1.015936   -.4457956
               34  |  -.7365011   .1864825    -3.95   0.000       -1.102   -.3710021
               35  |  -.7881794   .2190827    -3.60   0.000    -1.217574   -.3587852
               36  |  -.7218344   .1848854    -3.90   0.000    -1.084203   -.3594657
               37  |  -.6596604   .2051131    -3.22   0.001    -1.061675   -.2576461
               38  |  -.7761915   .1727084    -4.49   0.000    -1.114694   -.4376892
               39  |  -.4310826   .1722114    -2.50   0.012    -.7686108   -.0935545
               40  |  -.5176406   .1629792    -3.18   0.001    -.8370739   -.1982074
               41  |  -.6216939   .1565693    -3.97   0.000     -.928564   -.3148238
               42  |   -.462174   .1980281    -2.33   0.020    -.8503019   -.0740461
               43  |  -.6559943   .1925825    -3.41   0.001    -1.033449   -.2785397
               44  |  -.4117262   .1830252    -2.25   0.024    -.7704491   -.0530033
               45  |  -.4124138   .1802107    -2.29   0.022    -.7656202   -.0592074
               46  |  -.3567822   .1818997    -1.96   0.050     -.713299   -.0002654
               47  |  -.4066879    .176348    -2.31   0.021    -.7523238   -.0610521
               48  |  -.5569154   .1716918    -3.24   0.001     -.893425   -.2204057
               49  |  -.5319658   .2307722    -2.31   0.021     -.984271   -.0796606
               50  |   -.380651     .14688    -2.59   0.010    -.6685304   -.0927715
               51  |   -.435666   .2357894    -1.85   0.065    -.8978048    .0264727
               52  |  -.4788993   .1653319    -2.90   0.004     -.802944   -.1548547
               53  |  -.2569023   .1768041    -1.45   0.146    -.6034318    .0896273
               54  |  -.3862895   .2054265    -1.88   0.060    -.7889179     .016339
               55  |  -.5451263   .1855375    -2.94   0.003    -.9087731   -.1814795
               56  |  -.4848039   .1834189    -2.64   0.008    -.8442985   -.1253094
               57  |   -.630682   .1645025    -3.83   0.000    -.9531009   -.3082631
               58  |   -.441996   .1499164    -2.95   0.003    -.7358266   -.1481653
               59  |  -.4506775   .1489272    -3.03   0.002    -.7425695   -.1587854
               60  |  -.3587337   .1727058    -2.08   0.038    -.6972308   -.0202366
               61  |  -.2787504   .1956516    -1.42   0.154    -.6622206    .1047197
               62  |  -.1615911   .1797451    -0.90   0.369     -.513885    .1907028
               63  |   .0285317   .1668898     0.17   0.864    -.2985662    .3556297
               64  |  -.0781415   .1319532    -0.59   0.554     -.336765    .1804819
               65  |  -.3565487   .1933395    -1.84   0.065    -.7354872    .0223898
               66  |  -.0898395   .1909953    -0.47   0.638    -.4641834    .2845045
               67  |  -.4040003   .1826151    -2.21   0.027    -.7619193   -.0460814
               68  |  -.2437227   .1907988    -1.28   0.201    -.6176814    .1302361
               69  |  -.4943268   .2420294    -2.04   0.041    -.9686957   -.0199579
               70  |  -.3289977     .13889    -2.37   0.018     -.601217   -.0567783
               71  |  -.2851242    .167366    -1.70   0.088    -.6131556    .0429071
               72  |  -.2700485   .1385801    -1.95   0.051    -.5416606    .0015636
               73  |  -.1291194   .1527695    -0.85   0.398    -.4285421    .1703033
               74  |  -.1460489   .1903934    -0.77   0.443     -.519213    .2271153
               75  |  -.3781826   .2107675    -1.79   0.073    -.7912793    .0349141
               76  |  -.1888757   .1389781    -1.36   0.174    -.4612679    .0835164
               77  |  -.3228294   .1698637    -1.90   0.057     -.655756    .0100973
               78  |  -.2421703   .1678628    -1.44   0.149    -.5711754    .0868349
               79  |  -.2447279    .202581    -1.21   0.227    -.6417794    .1523237
      ------------------------------------------------------------------------------
      
    12 . 
    13 . //OLS
    14 . reg n mean_diff population i.ncandidate i.week i.nstate
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =     55.01
             Model |  11206.5347       129  86.8723623   Prob > F        =    0.0000
          Residual |  5907.48232     3,741   1.5791185   R-squared       =    0.6548
      -------------+----------------------------------   Adj R-squared   =    0.6429
             Total |   17114.017     3,870  4.42222663   Root MSE        =    1.2566
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |    .683109   .4886687     1.40   0.162     -.274974    1.641192
           population |   2.21e-07   4.38e-07     0.51   0.613    -6.37e-07    1.08e-06
                      |
           ncandidate |
               Trump  |  -.0277386    .147217    -0.19   0.851    -.3163719    .2608948
                      |
                 week |
                   2  |   .0369352   .2539526     0.15   0.884    -.4609638    .5348342
                   3  |  -.2928411   .2547361    -1.15   0.250    -.7922763     .206594
                   4  |  -.1698253    .254629    -0.67   0.505    -.6690504    .3293998
                   5  |   -.117222   .2570734    -0.46   0.648    -.6212397    .3867958
                   6  |   -.272256   .2583656    -1.05   0.292    -.7788072    .2342952
                   7  |  -.2272446   .2606476    -0.87   0.383    -.7382699    .2837807
                   8  |   .0137035   .2612887     0.05   0.958    -.4985786    .5259856
                   9  |    .089256   .2592258     0.34   0.731    -.4189817    .5974936
                  10  |  -.3563197   .2587455    -1.38   0.169    -.8636157    .1509763
                  11  |  -.1836067   .2604965    -0.70   0.481    -.6943357    .3271222
                  12  |  -.2730786   .2585262    -1.06   0.291    -.7799447    .2337874
                  13  |   .1324747   .2619115     0.51   0.613    -.3810285     .645978
                  14  |  -.2014861   .2632456    -0.77   0.444     -.717605    .3146328
                  15  |  -.1182798   .2629438    -0.45   0.653     -.633807    .3972473
                  16  |  -.3979031   .2657302    -1.50   0.134    -.9188931     .123087
                  17  |   -.067782   .2650264    -0.26   0.798    -.5873923    .4518283
                  18  |  -.4345653   .2648839    -1.64   0.101    -.9538963    .0847657
                  19  |  -.4837224    .262601    -1.84   0.066    -.9985775    .0311328
                  20  |  -.3168621   .2619721    -1.21   0.227    -.8304841      .19676
                  21  |  -.0451929   .2645726    -0.17   0.864    -.5639135    .4735276
                  22  |  -.4692218   .2637035    -1.78   0.075    -.9862385    .0477949
                  23  |  -.5170046   .2650459    -1.95   0.051    -1.036653    .0026439
                  24  |  -.7767569   .2639545    -2.94   0.003    -1.294266   -.2592481
                  25  |  -.2141593   .2618589    -0.82   0.413    -.7275595    .2992409
                  26  |  -.4758416   .2613422    -1.82   0.069    -.9882287    .0365455
                  27  |  -.5195804   .2618438    -1.98   0.047    -1.032951   -.0062098
                  28  |  -.5088786   .2636221    -1.93   0.054    -1.025736    .0079785
                  29  |  -.1592944   .2671968    -0.60   0.551      -.68316    .3645711
                  30  |  -.3914583    .268796    -1.46   0.145    -.9184593    .1355427
                  31  |  -.5913707   .2679845    -2.21   0.027    -1.116781   -.0659607
                  32  |  -.5917013   .2679196    -2.21   0.027    -1.116984   -.0664187
                  33  |  -.8542992   .2673646    -3.20   0.001    -1.378494   -.3301046
                  34  |    -.86136   .2689152    -3.20   0.001    -1.388595   -.3341252
                  35  |  -.9020392   .2688834    -3.35   0.001    -1.429211   -.3748669
                  36  |  -.8375023   .2665921    -3.14   0.002    -1.360182   -.3148224
                  37  |  -.7860947   .2687089    -2.93   0.003    -1.312925   -.2592645
                  38  |   -.887804   .2686347    -3.30   0.001    -1.414489   -.3611193
                  39  |  -.5464004   .2655242    -2.06   0.040    -1.066987   -.0258142
                  40  |   -.646055   .2693998    -2.40   0.017     -1.17424   -.1178703
                  41  |   -.750189   .2698862    -2.78   0.005    -1.279327   -.2210506
                  42  |  -.5862102   .2748207    -2.13   0.033    -1.125023   -.0473972
                  43  |  -.7991225   .2831496    -2.82   0.005    -1.354265   -.2439798
                  44  |  -.5315518   .2824513    -1.88   0.060    -1.085325    .0222219
                  45  |  -.5341062   .2832396    -1.89   0.059    -1.089425    .0212128
                  46  |  -.4616801   .2798553    -1.65   0.099    -1.010364    .0870037
                  47  |  -.5228526   .2799565    -1.87   0.062    -1.071735    .0260297
                  48  |  -.7011552   .2842454    -2.47   0.014    -1.258446    -.143864
                  49  |  -.6812622   .2911039    -2.34   0.019       -1.252   -.1105244
                  50  |  -.5007121   .2922887    -1.71   0.087    -1.073773    .0723486
                  51  |  -.5670058   .2940697    -1.93   0.054    -1.143558    .0095468
                  52  |  -.6172487   .2905524    -2.12   0.034    -1.186905   -.0475921
                  53  |  -.3245773   .2818543    -1.15   0.250    -.8771804    .2280257
                  54  |  -.4970715   .2847348    -1.75   0.081    -1.055322    .0611792
                  55  |  -.6847536   .2858469    -2.40   0.017    -1.245185   -.1243227
                  56  |  -.6186409     .29123    -2.12   0.034    -1.189626   -.0476559
                  57  |  -.7819196    .298345    -2.62   0.009    -1.366854   -.1969849
                  58  |  -.5688714    .295281    -1.93   0.054    -1.147799     .010056
                  59  |  -.5793159   .2917475    -1.99   0.047    -1.151316   -.0073162
                  60  |  -.4645234   .2872363    -1.62   0.106    -1.027678    .0986316
                  61  |  -.3613783   .2875173    -1.26   0.209    -.9250842    .2023275
                  62  |  -.1866198   .2978245    -0.63   0.531    -.7705339    .3972944
                  63  |    .151105    .301292     0.50   0.616    -.4396076    .7418177
                  64  |  -.0577308   .3025522    -0.19   0.849    -.6509141    .5354525
                  65  |  -.4656424   .3098612    -1.50   0.133    -1.073156     .141871
                  66  |  -.0589561    .294988    -0.20   0.842    -.6373092    .5193969
                  67  |  -.5244233    .293591    -1.79   0.074    -1.100037    .0511907
                  68  |  -.3050865   .2956158    -1.03   0.302    -.8846703    .2744973
                  69  |  -.6346502   .2897209    -2.19   0.029    -1.202676    -.066624
                  70  |  -.4258706   .2952291    -1.44   0.149    -1.004696    .1529551
                  71  |  -.3614799   .3014052    -1.20   0.230    -.9524144    .2294545
                  72  |  -.3428132    .301864    -1.14   0.256    -.9346473     .249021
                  73  |  -.1151871   .3086414    -0.37   0.709    -.7203089    .4899348
                  74  |   -.146063   .3046981    -0.48   0.632    -.7434535    .4513276
                  75  |  -.4955702   .3059253    -1.62   0.105    -1.095367    .1042264
                  76  |  -.2153101   .3078718    -0.70   0.484     -.818923    .3883028
                  77  |  -.4322202   .3220415    -1.34   0.180    -1.063614    .1991739
                  78  |  -.3188895   .3263677    -0.98   0.329    -.9587655    .3209865
                  79  |  -.3203439   .3270185    -0.98   0.327    -.9614958     .320808
                      |
               nstate |
              Alaska  |   .9091914   1.814982     0.50   0.616     -2.64926    4.467643
             Arizona  |   1.535731   .9135955     1.68   0.093    -.2554625    3.326925
            Arkansas  |   .2344356   .8461105     0.28   0.782    -1.424447    1.893318
          California  |   .9094944   14.99759     0.06   0.952    -28.49475    30.31374
            Colorado  |   .7830783   .3808507     2.06   0.040     .0363831    1.529774
         Connecticut  |   1.597484   .6421712     2.49   0.013     .3384444    2.856524
            Delaware  |   .9149382   1.729857     0.53   0.597    -2.476616    4.306492
             Florida  |  -2.850294   6.828473    -0.42   0.676    -16.23819     10.5376
             Georgia  |   -.897193   2.368267    -0.38   0.705    -5.540414    3.746027
               Idaho  |   .5173776   1.421537     0.36   0.716    -2.269685     3.30444
            Illinois  |   -.643888   3.510836    -0.18   0.854    -7.527227    6.239451
             Indiana  |   .3115342   .7987506     0.39   0.697    -1.254495    1.877563
                Iowa  |   .1989348   .7874507     0.25   0.801     -1.34494    1.742809
              Kansas  |   1.055871   .8765854     1.20   0.228    -.6627605    2.774503
            Kentucky  |    2.45816    .274552     8.95   0.000     1.919873    2.996446
           Louisiana  |   .2951716   .2162668     1.36   0.172    -.1288408    .7191839
               Maine  |   .8902894   1.559237     0.57   0.568    -2.166748    3.947327
            Maryland  |  -.0556503   .5620243    -0.10   0.921    -1.157554    1.046254
       Massachusetts  |    3.04344   .8943062     3.40   0.001     1.290065    4.796816
            Michigan  |   3.313825   2.240408     1.48   0.139    -1.078716    7.706365
           Minnesota  |   .9941871   .3782357     2.63   0.009     .2526188    1.735755
         Mississippi  |   .3107489    .844212     0.37   0.713    -1.344412     1.96591
            Missouri  |   .7609452    .578791     1.31   0.189    -.3738315    1.895722
             Montana  |   .9682395   1.689392     0.57   0.567    -2.343981     4.28046
            Nebraska  |   .7873839   1.311205     0.60   0.548    -1.783363    3.358131
              Nevada  |   .9402369     .88665     1.06   0.289    -.7981276    2.678601
       New Hampshire  |   .7855094   1.557135     0.50   0.614    -2.267408    3.838427
          New Jersey  |   1.723123   1.779699     0.97   0.333    -1.766151    5.212398
          New Mexico  |   .4841366   1.232258     0.39   0.694    -1.931825    2.900099
            New York  |  -.9113585     6.4836    -0.14   0.888    -13.62309    11.80038
      North Carolina  |   .5994272   2.303675     0.26   0.795    -3.917154    5.116008
        North Dakota  |   1.088434   1.809232     0.60   0.547    -2.458743    4.635611
                Ohio  |   4.971351   2.972494     1.67   0.095    -.8565165    10.79922
            Oklahoma  |   .4818536   .4580077     1.05   0.293    -.4161155    1.379823
              Oregon  |    .840548    .429338     1.96   0.050    -.0012112    1.682307
        Pennsylvania  |  -1.310773   3.475521    -0.38   0.706    -8.124874    5.503329
        Rhode Island  |   .7210711   1.680555     0.43   0.668    -2.573823    4.015965
      South Carolina  |   .3394733   .2024108     1.68   0.094    -.0573729    .7363195
        South Dakota  |   .8884594   1.763089     0.50   0.614    -2.568251     4.34517
           Tennessee  |   1.595845   .7966569     2.00   0.045     .0339209    3.157769
               Texas  |  -3.145965   10.01865    -0.31   0.754    -22.78851    16.49658
                Utah  |   .9578062   .8318921     1.15   0.250    -.6732001    2.588812
             Vermont  |   1.040077   1.868818     0.56   0.578    -2.623925    4.704079
            Virginia  |   .7807221   1.568039     0.50   0.619    -2.293573    3.855018
          Washington  |   2.972516   1.072739     2.77   0.006     .8693065    5.075726
